,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD,XY
164,44.0,5.0,,第3节,4.5,0.83,-5.5,0.83,132.5,0.8,132.5,0.87,-5.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,44.0,0,,21077.0,0.0,0.0,
165,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,132.5,0.8,134.5,0.87,5.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,44.0,0,,21077.0,0.0,0.0,
166,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,134.5,0.8,134.5,0.87,134.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,44.0,0,,21077.0,0.0,0.0,
167,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,134.5,0.8,134.5,0.87,134.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,30.0,0,,21077.0,0.0,0.0,
168,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,132.5,0.91,132.5,0.77,132.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,30.0,0,,21077.0,0.0,0.0,
169,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,132.5,0.91,132.5,0.77,132.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,30.0,0,,21094.0,0.0,0.0,"0.15,0.12"
170,44.0,5.0,,第3节,5.5,0.77,-6.5,0.91,132.5,0.91,132.5,0.77,-6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,30.0,0,,11077.0,0.0,0.0,
171,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,132.5,0.8,132.5,0.87,6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,18.0,0,,11077.0,0.0,0.0,
172,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,132.5,0.8,132.5,0.87,6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,18.0,0,,11094.0,0.0,0.0,"0.68,0.70"
173,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,132.5,0.8,132.5,0.87,6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,8.0,0,,21077.0,0.0,0.0,
174,44.0,5.0,,第3节,6.5,0.8,-5.5,0.87,132.5,0.8,132.5,0.87,-5.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,8.0,0,,21077.0,0.0,0.0,
175,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,132.5,0.8,131.5,0.83,5.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,8.0,0,,21077.0,0.0,0.0,
176,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,131.5,0.83,131.5,0.83,131.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,3.0,8.0,0,,21077.0,0.0,0.0,
177,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,131.5,0.83,131.5,0.83,131.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,59.0,0,,21077.0,0.0,0.0,
178,44.0,5.0,,第3节,5.5,0.77,-6.5,0.91,131.5,0.83,131.5,0.83,-6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,59.0,0,,11077.0,0.0,0.0,
179,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,131.5,0.8,131.5,0.87,6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,59.0,0,,11095.0,0.0,0.0,"0.87,0.58"
180,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,131.5,0.8,131.5,0.87,6.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,37.0,0,,21077.0,0.0,0.0,
181,44.0,5.0,,第3节,6.5,0.91,-4.5,0.77,131.5,0.8,131.5,0.87,-4.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,37.0,0,,21077.0,0.0,0.0,
182,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,131.5,0.8,129.5,0.8,4.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,37.0,0,,21077.0,0.0,0.0,
183,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,129.5,0.87,129.5,0.8,129.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,37.0,0,,21077.0,0.0,0.0,
184,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,129.5,0.87,129.5,0.8,129.5,3.0,,,10.0,7.0,6.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,45.0,0.0,1,2.0,36.0,0,,21077.0,0.0,0.0,
185,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,129.5,0.87,129.5,0.8,129.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,45.0,0.0,1,2.0,36.0,0,,11074.0,0.0,0.0,"0.87,0.58"
186,44.0,5.0,,第3节,4.5,0.91,-4.5,0.77,129.5,0.87,129.5,0.8,129.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,32.0,0,,21077.0,0.0,0.0,
187,44.0,5.0,,第3节,4.5,0.87,-6.5,0.8,129.5,0.87,129.5,0.8,-6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,32.0,0,,21077.0,0.0,0.0,
188,44.0,5.0,,第3节,6.5,0.87,-6.5,0.8,129.5,0.87,131.5,0.8,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,32.0,0,,21077.0,0.0,0.0,
189,44.0,5.0,,第3节,6.5,0.87,-6.5,0.8,131.5,0.87,131.5,0.8,131.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,32.0,0,,21077.0,0.0,0.0,
190,44.0,5.0,,第3节,6.5,0.87,-6.5,0.8,131.5,0.87,131.5,0.8,131.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,15.0,0,,11077.0,0.0,0.0,
191,44.0,5.0,,第3节,6.5,0.83,-7.5,0.83,131.5,0.87,131.5,0.8,-7.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,15.0,0,,11077.0,0.0,0.0,
192,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,131.5,0.87,130.5,0.83,7.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,15.0,0,,11077.0,0.0,0.0,
193,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,130.5,0.83,130.5,0.83,130.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,15.0,0,,11077.0,0.0,0.0,
194,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,130.5,0.83,130.5,0.83,130.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,15.0,0,,11095.0,0.0,0.0,"0.86,0.54"
195,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,130.5,0.83,130.5,0.83,130.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,3.0,0,,21077.0,0.0,0.0,
196,44.0,5.0,,第3节,7.5,0.83,-6.5,0.83,130.5,0.83,130.5,0.83,-6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,2.0,3.0,0,,21077.0,0.0,0.0,
197,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,130.5,0.77,130.5,0.91,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,44.0,0,,21077.0,0.0,0.0,
198,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,130.5,0.77,130.5,0.91,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,44.0,0,,21095.0,0.0,0.0,"0.14,0.57"
199,44.0,5.0,,第3节,6.5,0.83,-7.5,0.83,130.5,0.77,130.5,0.91,-7.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,44.0,0,,11077.0,0.0,0.0,
200,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,130.5,0.77,128.5,0.8,7.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,44.0,0,,11077.0,0.0,0.0,
201,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,128.5,0.87,128.5,0.8,128.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,44.0,0,,11077.0,0.0,0.0,
202,44.0,5.0,,第3节,7.5,0.83,-7.5,0.83,128.5,0.87,128.5,0.8,128.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,38.0,0,,11077.0,0.0,0.0,
203,44.0,5.0,,第3节,7.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,-6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,38.0,0,,11077.0,0.0,0.0,
204,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.83,128.5,0.83,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,41.0,0,,21077.0,0.0,0.0,
205,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,41.0,0,,21077.0,0.0,0.0,
206,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,6.5,3.0,,,10.0,7.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,24.0,0,,21077.0,0.0,0.0,
207,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,6.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,44.0,47.0,0.0,1,1.0,24.0,0,,21075.0,0.0,0.0,"0.23,0.16"
208,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,6.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,24.0,0,,11077.0,0.0,0.0,
209,44.0,5.0,,第3节,6.5,0.83,-6.5,0.83,128.5,0.87,128.5,0.8,6.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
210,44.0,5.0,,第3节,6.5,0.83,-4.5,0.83,128.5,0.87,128.5,0.8,-4.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
211,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,128.5,0.87,130.5,0.8,4.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
212,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,130.5,0.87,130.5,0.8,130.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
213,44.0,5.0,,第3节,4.5,0.83,-4.5,0.87,130.5,0.87,130.5,0.8,130.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
214,44.0,5.0,,第3节,4.5,0.8,-6.5,0.87,130.5,0.87,130.5,0.8,-6.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
215,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,130.5,0.87,133.5,0.91,6.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
216,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,47.0,0.0,1,1.0,18.0,0,,11077.0,0.0,0.0,
217,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,10.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,50.0,47.0,0.0,1,1.0,1.0,0,,11077.0,0.0,0.0,
218,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,50.0,47.0,0.0,1,1.0,1.0,0,,11075.0,0.0,0.0,"0.60,0.34"
219,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,50.0,0.0,1,1.0,1.0,0,,21077.0,0.0,0.0,
220,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,2.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21077.0,0.0,0.0,
221,44.0,5.0,,第3节,6.5,0.8,-6.5,0.87,133.5,0.77,133.5,0.91,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,11086.0,0.0,0.0,
222,44.0,5.0,,第3节,6.5,0.77,-6.5,0.91,132.5,0.8,132.5,0.87,132.5,3.0,,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21077.0,0.0,0.0,
223,44.0,5.0,,第3节,6.5,0.77,-6.5,0.8,132.5,0.8,132.5,0.87,132.5,3.0,1:2,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,
224,44.0,5.0,,第3节,6.5,0.87,-5.5,0.8,132.5,0.8,132.5,0.87,-5.5,3.0,1:2,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,
225,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,132.5,0.8,133.5,0.83,5.5,3.0,1:2,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,
226,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,133.5,0.83,133.5,0.83,133.5,3.0,1:2,,11.0,8.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,1.0,57.1,50.0,47.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,
227,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,133.5,0.83,133.5,0.83,133.5,3.0,1:2,,11.0,8.0,7.0,8.0,4.0,8.0,3.0,2.0,3.0,1.0,57.1,53.3,47.0,48.0,0.0,1,0.0,46.0,0,,21079.0,0.0,0.0,"0.21,0.50"
228,44.0,5.0,,第3节,5.5,0.87,-5.5,0.8,133.5,0.83,133.5,0.83,133.5,3.0,2:2,,11.0,8.0,7.0,8.0,4.0,8.0,3.0,2.0,3.0,1.0,57.1,53.3,48.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,"0.21,0.50"
229,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,134.5,0.77,134.5,0.91,134.5,3.0,2:2,,11.0,8.0,7.0,8.0,4.0,8.0,3.0,2.0,3.0,1.0,57.1,53.3,48.0,50.0,0.0,1,0.0,46.0,0,,21078.0,0.0,0.0,"0.21,0.50"
230,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,134.5,0.77,134.5,0.91,134.5,3.0,2:2,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,48.0,49.0,0.0,1,0.0,46.0,0,,21079.0,0.0,0.0,"0.21,0.50"
231,44.0,5.0,,第3节,5.5,0.83,-5.5,0.83,134.5,0.77,134.5,0.91,134.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,46.0,0,,11077.0,0.0,0.0,
232,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,134.5,0.83,134.5,0.83,134.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,46.0,0,,11095.0,0.0,0.0,"0.89,0.48"
233,44.0,5.0,,第3节,5.5,0.83,-4.5,0.83,134.5,0.83,134.5,0.83,-4.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,46.0,0,,11095.0,0.0,0.0,"0.89,0.48"
234,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,134.5,0.83,133.5,0.83,4.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,46.0,0,,11095.0,0.0,0.0,"0.89,0.48"
235,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,133.5,0.83,133.5,0.83,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,46.0,0,,11095.0,0.0,0.0,"0.89,0.48"
236,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,133.5,0.83,133.5,0.83,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,33.0,0,,21077.0,0.0,0.0,
237,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,133.5,0.83,133.5,0.83,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,33.0,0,,21094.0,0.0,0.0,"0.26,0.21"
238,44.0,5.0,,第3节,4.5,0.83,-4.5,0.83,133.5,0.83,133.5,0.83,133.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,23.0,0,,11077.0,0.0,0.0,
239,44.0,5.0,,第3节,4.5,0.8,-5.5,0.87,133.5,0.83,133.5,0.83,-5.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,23.0,0,,11077.0,0.0,0.0,
240,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,133.5,0.83,132.5,0.8,5.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,23.0,0,,11077.0,0.0,0.0,
241,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,132.5,0.87,132.5,0.8,132.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,0.0,1,0.0,23.0,0,,11077.0,0.0,0.0,
242,44.0,5.0,,第3节,5.5,0.8,-5.5,0.87,132.5,0.87,132.5,0.8,132.5,3.0,,,11.0,8.0,7.0,8.0,4.0,9.0,3.0,2.0,3.0,1.0,57.1,56.2,49.0,50.0,1.0,1,0.0,23.0,0,,11077.0,0.0,0.0,
