,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD,XY
322,44.0,5.0,第4节,第4节,4.5,0.87,-4.5,0.8,136.5,0.8,136.5,0.87,136.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,9.0,18.0,0,,21094.0,0.0,0.0,"0.35,0.42"
323,44.0,5.0,第4节,第4节,4.5,0.8,-5.5,0.87,136.5,0.8,136.5,0.87,-5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,9.0,18.0,0,,11077.0,0.0,0.0,
324,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,136.5,0.8,134.5,0.77,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,9.0,18.0,0,,11077.0,0.0,0.0,
325,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.91,134.5,0.77,134.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,9.0,18.0,0,,11077.0,0.0,0.0,
326,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.91,134.5,0.77,134.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,56.0,0,,11077.0,0.0,0.0,
327,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.91,134.5,0.77,134.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,56.0,0,,11095.0,0.0,0.0,"0.88,0.55"
328,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.91,134.5,0.77,134.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,47.0,0,,21077.0,0.0,0.0,
329,44.0,5.0,第4节,第4节,5.5,0.83,-4.5,0.83,134.5,0.91,134.5,0.77,-4.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,47.0,0,,21077.0,0.0,0.0,
330,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.87,134.5,0.83,134.5,0.83,4.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,47.0,0,,21077.0,0.0,0.0,
331,44.0,5.0,第4节,第4节,4.5,0.8,-5.5,0.87,134.5,0.83,134.5,0.83,-5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,47.0,0,,21077.0,0.0,0.0,
332,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,41.0,0,,21077.0,0.0,0.0,
333,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,41.0,0,,11077.0,0.0,0.0,
334,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,3.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,31.0,0,,11077.0,0.0,0.0,
335,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11081.0,0.0,0.0,
336,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11081.0,0.0,0.0,
337,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11081.0,0.0,0.0,
338,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11081.0,0.0,0.0,
339,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11081.0,0.0,0.0,
340,44.0,5.0,第4节,第4节,5.5,0.8,-5.5,0.87,134.5,0.77,134.5,0.91,5.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,11095.0,0.0,0.0,"0.85,0.60"
341,44.0,5.0,第4节,第4节,5.5,0.83,-4.5,0.83,134.5,0.77,134.5,0.91,-4.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,21077.0,0.0,0.0,
342,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,134.5,0.77,132.5,0.8,4.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,21077.0,0.0,0.0,
343,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,31.0,0,,21077.0,0.0,0.0,
344,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,18.0,0,,21077.0,0.0,0.0,
345,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,18.0,0,,21077.0,0.0,0.0,
346,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,1.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
347,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,11086.0,0.0,0.0,
348,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
349,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
350,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
351,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
352,44.0,5.0,第4节,第4节,4.5,0.83,-4.5,0.83,132.5,0.87,132.5,0.8,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
353,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
354,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
355,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
356,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
357,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
358,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,11.0,0,,21077.0,0.0,0.0,
359,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,132.5,0.83,132.5,0.83,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
360,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,2.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
361,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,11086.0,0.0,0.0,
362,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
363,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
364,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
365,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
366,44.0,5.0,第4节,第4节,4.5,0.77,-4.5,0.91,131.5,0.91,131.5,0.77,131.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
367,44.0,5.0,第4节,第4节,4.5,0.83,-3.5,0.83,131.5,0.91,131.5,0.77,-3.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
368,44.0,5.0,第4节,第4节,3.5,0.83,-3.5,0.83,131.5,0.91,132.5,0.87,3.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
369,44.0,5.0,第4节,第4节,3.5,0.83,-3.5,0.83,132.5,0.8,132.5,0.87,132.5,4.0,,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21077.0,0.0,0.0,
370,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,132.5,0.8,133.5,0.83,132.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
371,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,1.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
372,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
373,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
374,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
375,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
376,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,9.0,2.0,2.0,3.0,0.0,57.1,56.2,53.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,
377,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,1:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,58.8,53.0,54.0,0.0,1,7.0,1.0,0,,21079.0,0.0,0.0,"0.21,0.50"
378,44.0,5.0,第4节,第4节,3.5,0.8,-3.5,0.87,133.5,0.83,133.5,0.83,133.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,58.8,54.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,"0.21,0.50"
379,44.0,5.0,第4节,第4节,3.5,0.91,-2.5,0.77,133.5,0.83,133.5,0.83,-2.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,58.8,54.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,"0.21,0.50"
380,44.0,5.0,第4节,第4节,2.5,0.91,-2.5,0.77,133.5,0.83,134.5,0.91,2.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,58.8,54.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,"0.21,0.50"
381,44.0,5.0,第4节,第4节,2.5,0.91,-2.5,0.77,134.5,0.77,134.5,0.91,134.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,58.8,54.0,56.0,0.0,1,7.0,1.0,0,,21078.0,0.0,0.0,"0.21,0.50"
382,44.0,5.0,第4节,第4节,2.5,0.91,-2.5,0.91,134.5,0.77,134.5,0.91,134.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.7,0.0,"0.21,0.50"
383,44.0,5.0,第4节,第4节,2.5,0.77,-3.5,0.91,134.5,0.77,134.5,0.91,-3.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.7,0.0,"0.21,0.50"
384,44.0,5.0,第4节,第4节,3.5,0.77,-3.5,0.8,134.5,0.77,134.5,0.91,3.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.75,0.0,"0.21,0.50"
385,44.0,5.0,第4节,第4节,3.5,0.87,-2.5,0.8,134.5,0.77,134.5,0.91,-2.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.75,0.0,"0.21,0.50"
386,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,134.5,0.77,133.5,0.83,2.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.75,0.0,"0.21,0.50"
387,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,133.5,0.83,133.5,0.83,133.5,4.0,2:2,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,1.0,0,,21080.0,1.75,0.0,"0.21,0.50"
388,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,133.5,0.83,133.5,0.83,133.5,4.0,,,13.0,9.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,56.0,0.0,1,7.0,0.0,0,,21077.0,0.0,0.0,
389,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,133.5,0.77,133.5,0.91,133.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,54.0,57.0,0.0,1,7.0,0.0,0,,21075.0,0.0,0.0,"0.19,0.18"
390,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,133.5,0.77,133.5,0.91,133.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,7.0,0.0,0,,11077.0,0.0,0.0,
391,44.0,5.0,第4节,第4节,2.5,0.87,-2.5,0.8,133.5,0.77,133.5,0.91,133.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,41.0,0,,11077.0,0.0,0.0,
392,44.0,5.0,第4节,第4节,2.5,0.77,-1.5,0.91,133.5,0.77,133.5,0.91,-1.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,41.0,0,,11077.0,0.0,0.0,
393,44.0,5.0,第4节,第4节,1.5,0.77,-1.5,0.91,133.5,0.77,135.5,0.87,1.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,41.0,0,,11077.0,0.0,0.0,
394,44.0,5.0,第4节,第4节,1.5,0.77,-1.5,0.91,135.5,0.8,135.5,0.87,135.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,41.0,0,,11077.0,0.0,0.0,
395,44.0,5.0,第4节,第4节,1.5,0.8,-1.5,0.87,135.5,0.8,135.5,0.87,135.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,20.0,0,,11077.0,1.25,0.0,
396,44.0,5.0,第4节,第4节,1.5,0.8,-1.5,0.87,135.5,0.8,135.5,0.87,135.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,20.0,0,,11094.0,1.25,0.0,"0.66,0.37"
397,44.0,5.0,第4节,第4节,1.5,0.91,1.5,0.77,135.5,0.8,135.5,0.87,1.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,20.0,0,,21077.0,1.25,0.0,
398,44.0,5.0,第4节,第4节,-1.5,0.91,1.5,0.77,135.5,0.8,134.5,0.91,-1.5,4.0,,,13.0,10.0,7.0,10.0,4.0,10.0,2.0,2.0,3.0,0.0,57.1,55.6,57.0,56.0,0.0,1,6.0,20.0,0,,21077.0,1.25,0.0,
