,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
459,,,第4节,第4节,1.5,0.83,-1.5,0.83,124.5,0.83,124.5,0.83,124.5,4.0,2:2,1.0,,,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,58.3,50.0,49.0,0.0,1.0,6.0,33.0,0,,21078.0,1.25,0.0
460,,,第4节,第4节,1.5,0.83,-1.5,0.83,124.5,0.83,124.5,0.83,124.5,4.0,2:2,1.0,,,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,50.0,49.0,0.0,1.0,6.0,30.0,0,,21080.0,1.25,0.0
461,,,第4节,第4节,1.5,0.77,-1.5,0.91,123.5,0.83,123.5,0.83,123.5,4.0,,1.0,,,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,50.0,49.0,0.0,1.0,6.0,30.0,0,,21077.0,1.25,0.0
462,,,第4节,第4节,1.5,0.77,-1.5,0.91,123.5,0.83,123.5,0.83,123.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,50.0,53.0,0.0,1.0,6.0,30.0,0,,21075.0,1.25,0.0
463,,,第4节,第4节,1.5,0.77,-1.5,0.91,123.5,0.83,123.5,0.83,123.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,30.0,0,,11077.0,1.25,0.0
464,,,第4节,第4节,1.5,0.83,1.5,0.83,123.5,0.83,123.5,0.83,1.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,30.0,0,,11077.0,1.25,0.0
465,,,第4节,第4节,-1.5,0.83,1.5,0.83,123.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,30.0,0,,11077.0,1.25,0.0
466,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,30.0,0,,11077.0,1.25,0.0
467,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,29.0,0,,11077.0,0.0,1.25
468,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,29.0,0,,11077.0,0.0,1.25
469,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,3.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
470,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,21086.0,0.0,1.25
471,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
472,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
473,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
474,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
475,,,第4节,第4节,-1.5,0.83,1.5,0.83,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
476,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,1.0,1.0,6.0,10.0,0,,11077.0,0.0,1.25
477,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.66,1.1
478,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.66,1.1
479,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.66,1.1
480,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.66,1.1
481,,,第4节,第4节,-1.5,0.83,1.5,0.83,125.5,0.83,125.5,0.83,125.5,4.0,,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11077.0,0.66,1.1
482,,,第4节,第4节,-1.5,0.91,1.5,0.77,127.5,0.83,127.5,0.83,127.5,4.0,1:2,1.0,,6.0,17.0,16.0,9.0,7.0,,4.0,4.0,50.0,53.8,53.0,49.0,0.0,1.0,6.0,10.0,0,,11078.0,0.66,1.1
483,,,第4节,第4节,-1.5,0.91,1.5,0.77,127.5,0.83,127.5,0.83,127.5,4.0,1:2,1.0,,6.0,17.0,16.0,10.0,7.0,,4.0,4.0,52.6,53.8,50.0,49.0,0.0,1.0,6.0,10.0,0,,11079.0,0.71,1.0
484,,,第4节,第4节,-1.5,0.91,1.5,0.77,127.5,0.83,127.5,0.83,127.5,4.0,2:2,1.0,,6.0,17.0,16.0,10.0,7.0,,4.0,4.0,52.6,53.8,53.0,50.0,0.0,1.0,6.0,10.0,0,,11078.0,0.71,1.0
485,,,第4节,第4节,-1.5,0.77,-1.5,0.91,127.5,0.83,127.5,0.83,-1.5,4.0,2:2,1.0,,6.0,17.0,16.0,10.0,7.0,,4.0,4.0,52.6,53.8,53.0,50.0,0.0,1.0,6.0,10.0,0,,11078.0,0.71,1.0
486,,,第4节,第4节,1.5,0.77,-1.5,0.91,127.5,0.83,127.5,0.83,1.5,4.0,2:2,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,51.0,50.0,0.0,1.0,6.0,10.0,0,,11079.0,1.0,0.71
487,,,第4节,第4节,1.5,0.77,-1.5,0.91,127.5,0.83,127.5,0.83,1.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,6.0,10.0,0,,21077.0,1.0,0.71
488,,,第4节,第4节,1.5,0.83,-1.5,0.83,127.5,1.0,127.5,0.71,1.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,6.0,10.0,0,,11077.0,1.1,0.66
489,,,第4节,第4节,1.5,0.87,-1.5,0.8,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,6.0,10.0,0,,11077.0,1.1,0.66
490,,,第4节,第4节,1.5,0.87,-1.5,0.8,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,5.0,50.0,0,,11077.0,1.25,0.0
491,,,第4节,第4节,1.5,0.8,-1.5,0.87,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,5.0,50.0,0,,11077.0,1.25,0.0
492,,,第4节,第4节,1.5,0.8,-1.5,0.87,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,5.0,42.0,0,,11077.0,1.25,0.0
493,,,第4节,第4节,1.5,0.8,-1.5,0.91,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,5.0,42.0,0,,21077.0,1.1,0.66
494,,,第4节,第4节,1.5,0.8,-1.5,0.91,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,16.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,51.0,0.0,1.0,5.0,30.0,0,,21077.0,1.1,0.66
495,,,第4节,第4节,1.5,0.77,-1.5,0.91,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,53.0,55.0,0.0,1.0,5.0,30.0,0,,21074.0,1.0,0.71
496,,,第4节,第4节,1.5,0.77,-1.5,0.91,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,30.0,0,,11077.0,1.0,0.71
497,,,第4节,第4节,1.5,0.77,-1.5,0.91,126.5,0.83,126.5,0.83,126.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,29.0,0,,11077.0,1.0,0.71
498,,,第4节,第4节,1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,29.0,0,,11077.0,1.0,0.71
499,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,25.0,0,,11077.0,0.0,1.25
500,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,25.0,0,,11077.0,0.0,1.25
501,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
502,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,1.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
503,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,1.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
504,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,4.0,55.0,53.8,55.0,51.0,1.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
505,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,55.0,53.8,55.0,51.0,1.0,1.0,5.0,24.0,0,,21086.0,0.0,1.25
506,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
507,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
508,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11077.0,0.0,1.25
509,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,1:2,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,55.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11078.0,0.66,1.1
510,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,1:2,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,52.4,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11080.0,0.66,1.1
511,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,2:2,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,52.4,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11078.0,0.66,1.1
512,,,第4节,第4节,-1.5,0.87,1.5,0.8,126.5,0.83,126.5,0.83,-1.5,4.0,2:2,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,50.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,11080.0,0.66,1.1
513,,,第4节,第4节,-1.5,0.91,2.5,0.77,126.5,0.83,126.5,0.83,2.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,50.0,53.8,55.0,51.0,0.0,1.0,5.0,24.0,0,,21077.0,0.66,1.1
514,,,第4节,第4节,-2.5,0.91,2.5,0.77,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,17.0,17.0,11.0,7.0,,4.0,5.0,50.0,53.8,55.0,51.0,0.0,1.0,5.0,23.0,0,,21077.0,0.0,0.0
515,,,第4节,第4节,-2.5,0.91,2.5,0.77,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,17.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,55.0,57.0,0.0,1.0,5.0,23.0,0,,21074.0,0.0,0.0
516,,,第4节,第4节,-2.5,0.87,3.5,0.8,126.5,0.83,126.5,0.83,3.5,4.0,,1.0,,6.0,17.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,55.0,57.0,0.0,1.0,5.0,23.0,0,,11077.0,0.0,0.0
517,,,第4节,第4节,-3.5,0.87,3.5,0.8,126.5,0.83,126.5,0.83,-3.5,4.0,,1.0,,6.0,17.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,51.0,0.0,1.0,5.0,2.0,0,,11077.0,0.0,0.0
518,,,第4节,第4节,-3.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,2.5,4.0,,1.0,,6.0,17.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,51.0,0.0,1.0,5.0,2.0,0,,11077.0,0.0,0.0
519,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,53.0,51.0,0.0,1.0,5.0,2.0,0,,11074.0,0.45,0.0
520,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,46.0,0,,21077.0,0.45,0.0
521,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,46.0,0,,21077.0,0.45,0.0
522,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,28.0,0,,21077.0,0.45,0.0
523,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,1.0,1.0,4.0,28.0,0,,21077.0,0.45,0.0
524,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,1.0,1.0,4.0,28.0,0,,21077.0,0.45,0.0
525,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,4.0,5.0,50.0,53.8,57.0,53.0,1.0,1.0,4.0,28.0,0,,21077.0,0.45,0.0
526,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,53.8,57.0,53.0,1.0,1.0,4.0,28.0,0,,11086.0,0.45,0.0
527,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,28.0,0,,21077.0,0.0,0.0
528,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,28.0,0,,21077.0,0.0,0.0
529,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,28.0,0,,21077.0,0.0,0.0
530,,,第4节,第4节,-2.5,0.77,2.5,0.91,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,53.8,57.0,53.0,0.0,1.0,4.0,28.0,0,,21078.0,0.0,1.75
531,,,第4节,第4节,-2.5,0.77,2.5,0.91,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,50.0,57.0,53.0,0.0,1.0,4.0,28.0,0,,21080.0,0.0,1.75
532,,,第4节,第4节,-2.5,0.77,2.5,0.91,126.5,0.83,126.5,0.83,-2.5,4.0,2:2,1.0,,6.0,18.0,18.0,11.0,7.0,,5.0,5.0,50.0,50.0,57.0,58.0,0.0,1.0,4.0,28.0,0,,21078.0,0.0,1.75
533,,,第4节,第4节,-2.5,0.77,2.5,0.91,126.5,0.83,126.5,0.83,-2.5,4.0,2:2,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,57.0,58.0,0.0,1.0,4.0,28.0,0,,21079.0,0.0,1.75
534,,,第4节,第4节,-2.5,0.77,2.5,0.91,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,28.0,0,,11077.0,0.0,1.75
535,,,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,17.0,0,,21077.0,0.0,0.0
536,,,第4节,第4节,-2.5,0.83,3.5,0.83,126.5,0.83,126.5,0.83,3.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,17.0,0,,21077.0,0.0,0.0
537,,,第4节,第4节,-3.5,0.83,3.5,0.83,126.5,0.83,126.5,0.83,-3.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,11.0,0,,11077.0,0.0,0.0
538,,,第4节,第4节,-3.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,11.0,0,,11077.0,0.0,0.0
539,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,8.0,0,,11077.0,0.0,1.7
540,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,1.0,1.0,4.0,8.0,0,,11077.0,0.0,1.7
541,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,1.0,1.0,4.0,8.0,0,,11077.0,0.0,1.7
542,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,5.0,50.0,53.3,58.0,53.0,1.0,1.0,4.0,8.0,0,,11077.0,0.0,1.7
543,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,6.0,50.0,53.3,58.0,53.0,1.0,1.0,4.0,8.0,0,,21086.0,0.0,1.7
544,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,6.0,50.0,53.3,58.0,53.0,1.0,1.0,4.0,8.0,0,,11077.0,0.0,1.75
545,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,6.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,8.0,0,,11078.0,0.0,1.75
546,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,6.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,8.0,0,,11078.0,0.0,1.75
547,,,第4节,第4节,-2.5,0.8,2.5,0.87,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,11.0,8.0,,5.0,6.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,8.0,0,,11078.0,0.0,1.75
548,44.0,5.0,第4节,第4节,-2.5,0.83,2.5,0.83,126.5,0.83,126.5,0.83,-2.5,4.0,,1.0,,6.0,18.0,18.0,11.0,8.0,2.0,5.0,6.0,50.0,53.3,58.0,53.0,0.0,1.0,4.0,8.0,0,,11081.0,0.47,0.0
549,44.0,5.0,第4节,第4节,-2.5,0.91,2.5,0.77,126.5,0.83,126.5,0.83,-2.5,4.0,1:2,1.0,,6.0,18.0,18.0,12.0,8.0,2.0,5.0,6.0,52.2,53.3,54.0,53.0,0.0,1.0,4.0,8.0,0,,11079.0,0.47,0.0
