,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
120,,-24.5,0.8,24.5,0.87,141.5,0.83,141.5,0.83,24.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
121,,-25.5,0.83,24.5,0.83,141.5,0.83,141.5,0.83,-25.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
122,,-24.5,0.87,25.5,0.8,141.5,0.83,141.5,0.83,25.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
123,,-24.5,0.87,24.5,0.8,141.5,0.83,141.5,0.83,-24.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
124,,-23.5,0.91,24.5,0.77,141.5,0.83,141.5,0.83,24.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
125,,-23.5,0.91,23.5,0.77,141.5,0.83,141.5,0.83,-23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
126,,-22.5,0.91,23.5,0.77,141.5,0.83,141.5,0.83,23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
127,,-22.5,0.91,22.5,0.77,141.5,0.83,141.5,0.83,-22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
128,,-21.5,0.91,22.5,0.77,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
129,,-21.5,0.77,21.5,0.77,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
130,,-23.5,0.77,21.5,0.91,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
131,,-23.5,0.91,23.5,0.91,141.5,0.83,141.5,0.83,-23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
132,,-22.5,0.91,23.5,0.77,141.5,0.83,141.5,0.83,23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
133,,-22.5,0.77,22.5,0.77,141.5,0.83,141.5,0.83,-22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
134,,-21.5,0.77,22.5,0.91,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
135,,-21.5,0.77,21.5,0.91,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
136,,-22.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
137,,-22.5,0.87,22.5,0.83,141.5,0.83,141.5,0.83,-22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
138,,-21.5,0.87,22.5,0.8,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
139,,-21.5,0.77,21.5,0.8,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
140,,-20.5,0.77,21.5,0.91,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
141,,-20.5,0.77,20.5,0.91,141.5,0.83,141.5,0.83,-20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
142,,-21.5,0.77,20.5,0.91,141.5,0.83,141.5,0.83,20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
143,,-21.5,0.77,21.5,0.91,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
144,,-22.5,0.77,21.5,0.91,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
145,,-22.5,0.8,22.5,0.91,141.5,0.83,141.5,0.83,-22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
146,,-22.5,0.83,22.5,0.87,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
147,,-22.5,0.87,22.5,0.83,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
148,,-21.5,0.8,21.5,0.8,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
149,,-21.5,0.83,21.5,0.87,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
150,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
151,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
152,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
153,,-21.5,0.87,21.5,0.8,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
154,,-23.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,-23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
155,,-23.5,0.87,23.5,0.8,141.5,0.83,141.5,0.83,23.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
156,,-21.5,0.91,23.5,0.77,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
157,,-20.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
158,,-20.5,0.77,20.5,0.83,141.5,0.83,141.5,0.83,-20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
159,,-21.5,0.77,20.5,0.91,141.5,0.83,141.5,0.83,20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
160,,-21.5,0.83,21.5,0.91,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
161,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
162,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
163,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
164,,-22.5,0.8,22.5,0.83,141.5,0.83,141.5,0.83,-22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
165,,-22.5,0.83,22.5,0.87,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
166,,-22.5,0.83,22.5,0.83,141.5,0.83,141.5,0.83,22.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
167,,-22.5,0.83,22.5,0.83,141.5,0.83,141.5,0.83,22.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
168,,-22.5,0.83,22.5,0.83,141.5,0.83,141.5,0.83,22.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
169,,-21.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,-21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
170,,-20.5,0.83,21.5,0.83,141.5,0.83,141.5,0.83,21.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
171,,-20.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,-20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
172,,-20.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,20.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
173,,-20.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,20.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
174,,-20.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
175,,-20.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,-20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
176,,-19.5,0.83,20.5,0.83,141.5,0.83,141.5,0.83,20.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
177,,-19.5,0.83,19.5,0.83,141.5,0.83,141.5,0.83,-19.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
178,,-18.5,0.83,19.5,0.83,141.5,0.83,141.5,0.83,19.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
179,,-18.5,0.83,18.5,0.83,141.5,0.83,141.5,0.83,-18.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
180,,-16.5,0.83,18.5,0.83,141.5,0.83,141.5,0.83,18.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
181,,-16.5,0.83,16.5,0.83,141.5,0.83,141.5,0.83,-16.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
182,,-16.5,0.83,16.5,0.83,141.5,0.83,141.5,0.83,16.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
183,,-16.5,0.83,16.5,0.83,141.5,0.83,141.5,0.83,16.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
184,,-16.5,0.8,16.5,0.83,141.5,0.83,141.5,0.83,16.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
185,,-16.5,0.91,16.5,0.87,141.5,0.83,141.5,0.83,16.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
186,,-16.5,0.83,16.5,0.77,141.5,0.83,141.5,0.83,16.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
187,,-16.5,0.87,16.5,0.83,141.5,0.83,141.5,0.83,16.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
188,,-15.5,0.83,15.5,0.8,141.5,0.83,141.5,0.83,-15.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
189,,-15.5,0.87,15.5,0.83,141.5,0.83,141.5,0.83,15.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
190,,-15.5,0.91,15.5,0.8,141.5,0.83,141.5,0.83,15.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
191,,-15.5,0.87,15.5,0.77,141.5,0.83,141.5,0.83,15.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
192,,-14.5,0.87,14.5,0.8,141.5,0.83,141.5,0.83,-14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
193,,-13.5,0.87,14.5,0.8,141.5,0.83,141.5,0.83,14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
194,,-13.5,0.87,13.5,0.8,141.5,0.83,141.5,0.83,-13.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
195,,-13.5,0.83,13.5,0.83,141.5,0.83,141.5,0.83,13.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
196,,-14.5,0.77,13.5,0.91,141.5,0.83,141.5,0.83,-14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
197,,-13.5,0.91,14.5,0.77,141.5,0.83,141.5,0.83,14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
198,,-13.5,0.77,13.5,0.77,141.5,0.83,141.5,0.83,-13.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
199,,-14.5,0.77,13.5,0.91,141.5,0.83,141.5,0.83,13.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
200,,-14.5,0.83,14.5,0.91,141.5,0.83,141.5,0.83,-14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
201,,-15.5,0.83,14.5,0.83,141.5,0.83,141.5,0.83,14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
202,,-15.5,0.91,15.5,0.83,141.5,0.83,141.5,0.83,-15.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
203,,-14.5,0.91,15.5,0.77,141.5,0.83,141.5,0.83,15.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
204,,-14.5,0.91,14.5,0.77,141.5,0.83,141.5,0.83,-14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
205,,-13.5,0.91,14.5,0.77,141.5,0.83,141.5,0.83,14.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
206,,-13.5,0.91,13.5,0.77,141.5,0.83,141.5,0.83,-13.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
207,,-13.5,0.91,13.5,0.77,141.5,0.83,141.5,0.83,13.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
208,,-12.5,1.0,12.5,0.77,141.5,0.83,141.5,0.83,-12.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
209,,-13.5,1.0,12.5,0.71,141.5,0.83,141.5,0.83,12.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
210,,-13.5,1.0,13.5,0.71,141.5,0.83,141.5,0.83,-13.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
211,,-12.5,1.0,13.5,0.71,141.5,0.83,141.5,0.83,13.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
212,,-12.5,0.71,12.5,0.71,141.5,0.83,141.5,0.83,-12.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
213,,-11.5,0.71,12.5,1.0,141.5,0.83,141.5,0.83,12.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
214,,-11.5,0.71,11.5,1.0,141.5,0.83,141.5,0.83,-11.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
215,,-11.5,0.0,11.5,1.0,141.5,0.83,141.5,0.83,11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
216,,-10.5,0.0,11.5,0.0,141.5,0.83,141.5,0.83,11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
217,,-10.5,0.71,10.5,0.0,141.5,0.83,141.5,0.83,-10.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
218,,-10.5,0.71,10.5,1.0,141.5,0.83,141.5,0.83,10.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
219,,-10.5,0.0,10.5,1.0,141.5,0.83,141.5,0.83,10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
220,,-11.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
221,,-11.5,1.0,11.5,0.0,141.5,0.83,141.5,0.83,-11.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
222,,-10.5,1.0,11.5,0.71,141.5,0.83,141.5,0.83,11.5,0.0,1,10,0,0,20180721023252.0,,0.0,0.0
223,,-10.5,0.0,10.5,0.71,141.5,0.83,141.5,0.83,-10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
224,,-9.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
225,,-9.5,0.0,9.5,0.0,141.5,0.83,141.5,0.83,-9.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
226,,-10.5,0.0,9.5,0.0,141.5,0.83,141.5,0.83,9.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
227,,-10.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,-10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
228,,-9.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
229,,-9.5,0.0,9.5,0.0,141.5,0.83,141.5,0.83,-9.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
230,,-10.5,0.0,9.5,0.0,141.5,0.83,141.5,0.83,9.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
231,,-10.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,-10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
232,,-11.5,0.0,10.5,0.0,141.5,0.83,141.5,0.83,10.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
233,,-11.5,0.0,11.5,0.0,141.5,0.83,141.5,0.83,-11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
234,,-12.5,0.0,11.5,0.0,141.5,0.83,141.5,0.83,11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
235,,-12.5,0.0,12.5,0.0,141.5,0.83,141.5,0.83,-12.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
236,,-11.5,0.0,12.5,0.0,141.5,0.83,141.5,0.83,12.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
237,,-11.5,0.0,11.5,0.0,141.5,0.83,141.5,0.83,-11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
238,,-12.5,0.0,11.5,0.0,141.5,0.83,141.5,0.83,11.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
239,,-12.5,0.0,12.5,0.0,141.5,0.83,141.5,0.83,-12.5,1.0,1,10,0,0,20180721023252.0,,0.0,0.0
