,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,,3.0,-10.5,0.8695652173913043,10.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,10.0,0.0,0,20181018022202,01083,0.14285714285714285,4.0
1,,,3.0,-10.5,0.8695652173913043,10.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,10.0,0.0,0,20181018023701.0,01083,0.14285714285714285,4.0
2,,,3.0,-10.5,0.8695652173913043,10.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,,^,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,10.0,0.0,1.0,20181018023702.0,01089^11077,0.14285714285714285,4.0
3,,,3.0,-10.5,0.8695652173913043,10.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,58.0,1.0,20181018023703.0,21077.0,0.14285714285714285,4.0
4,,,3.0,-10.5,0.8695652173913043,10.5,0.8,137.5,0.8333333333333334,137.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,49.0,1.0,20181018023712.0,21077.0,0.14285714285714285,4.0
5,,,3.0,-10.5,0.8695652173913043,10.5,0.8,137.5,0.8333333333333334,137.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,48.0,1.0,20181018023713.0,11077.0,0.14285714285714285,4.0
6,,,3.0,-10.5,0.8695652173913043,10.5,0.8,136.5,0.8695652173913043,136.5,0.8,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,40.0,1.0,20181018023721.0,11077.0,0.14285714285714285,4.0
7,,,3.0,-9.5,0.8,9.5,0.8695652173913043,136.5,0.8333333333333334,136.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,32.0,1.0,20181018023729.0,11077.0,0.14285714285714285,4.0
8,,,3.0,-10.5,0.8695652173913043,10.5,0.8,136.5,0.8,136.5,0.8695652173913043,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,31.0,1.0,20181018023730.0,21077.0,0.13333333333333333,4.25
9,,,3.0,-10.5,0.8695652173913043,10.5,0.8,136.5,0.8,136.5,0.8695652173913043,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,30.0,1.0,20181018023731.0,21077.0,0.13333333333333333,4.25
10,,,3.0,-10.5,0.8695652173913043,10.5,0.8,136.5,0.8,136.5,0.8695652173913043,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,29.0,1.0,20181018023732.0,21077.0,0.13333333333333333,4.25
11,,,3.0,-9.5,0.8,9.5,0.8695652173913043,135.5,0.8333333333333334,135.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,21.0,1.0,20181018023740.0,11077.0,0.14285714285714285,4.0
12,,,3.0,-9.5,0.8,9.5,0.8695652173913043,134.5,0.8695652173913043,134.5,0.8,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,12.0,1.0,20181018023748.0,11077.0,0.14285714285714285,4.0
13,,,3.0,-9.5,0.8,9.5,0.8695652173913043,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,11.0,0.0,20181018023750.0,11077.0,0.14285714285714285,4.0
14,,,3.0,-9.5,0.8,9.5,0.8695652173913043,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,10.0,0.0,20181018023800.0,11077.0,0.14285714285714285,4.0
15,,,3.0,-9.5,0.8,9.5,0.8695652173913043,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,12.0,0.0,20181018023800.0,11077.0,0.14285714285714285,4.0
16,,,3.0,-9.5,0.8,9.5,0.8695652173913043,134.5,0.8,134.5,0.8695652173913043,,,,5.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,27,34,0,1,9.0,3.0,0.0,20181018023808.0,11077.0,0.14285714285714285,4.0
17,,,3.0,-7.5,0.8333333333333334,7.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,,^,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,30,34,0,1,9.0,1.0,0.0,20181018023811.0,11075^21077,0.2222222222222222,3.0
18,,,3.0,-7.5,0.8333333333333334,7.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,30,34,0,1,8.0,57.0,0.0,20181018023815.0,21077.0,0.2222222222222222,3.0
19,,,3.0,-7.5,0.8333333333333334,7.5,0.8333333333333334,136.5,0.8333333333333334,136.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,30,34,0,1,8.0,48.0,0.0,20181018023823.0,21077.0,0.2222222222222222,3.0
20,,,3.0,-7.5,0.8333333333333334,7.5,0.8333333333333334,136.5,0.8,136.5,0.8695652173913043,,,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,0.0,0.0,66.7,80.0,30,34,0,1,8.0,41.0,0.0,20181018023830.0,21077.0,0.2222222222222222,3.0
21,,,3.0,-7.5,0.8333333333333334,7.5,0.8333333333333334,136.5,0.8,136.5,0.8695652173913043,,^,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,1.0,0.0,66.7,80.0,30,34,0,1,8.0,42.0,0.0,20181018023831.0,11086^21077,0.2222222222222222,3.0
22,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,,1:2,,6.0,2.0,4.0,12.0,4.0,4.0,2.0,2.0,1.0,0.0,66.7,80.0,30,34,0,1,8.0,42.0,0.0,20181018023832.0,21078.0,0.2,3.3
23,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,137.5,0.8695652173913043,137.5,0.8,,1:2^2:2,,6.0,2.0,4.0,12.0,4.0,5.0,2.0,2.0,1.0,0.0,66.7,83.3,30,35,0,1,8.0,42.0,0.0,20181018023853.0,21079^21078,0.18181818181818182,3.4
24,,,3.0,-8.5,0.8,8.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,,2:2^,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,42.0,0.0,20181018023905.0,21079^11077,0.18181818181818182,3.4
25,,,3.0,-8.5,0.8,8.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,,2:2^,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,42.0,1.0,20181018023910.0,21079^11077,0.18181818181818182,3.4
26,,,3.0,-8.5,0.8,8.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,,2:2^,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,41.0,1.0,20181018023910.0,21079^11077,0.18181818181818182,3.4
27,,,3.0,-8.5,0.8,8.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,41.0,1.0,20181018023911.0,11077.0,0.18181818181818182,3.4
28,,,3.0,-8.5,0.8,8.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,39.0,1.0,20181018023912.0,11077.0,0.18181818181818182,3.4
29,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,31.0,1.0,20181018023920.0,11077.0,0.18181818181818182,3.4
30,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,23.0,1.0,20181018023928.0,11077.0,0.18181818181818182,3.4
31,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,136.5,0.8333333333333334,136.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,16.0,0.0,20181018023935.0,11077.0,0.18181818181818182,3.4
32,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,136.5,0.8333333333333334,136.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,16.0,1.0,20181018024010.0,11077.0,0.18181818181818182,3.4
33,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,136.5,0.8333333333333334,136.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,15.0,1.0,20181018024011.0,21077.0,0.15384615384615385,3.75
34,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,135.5,0.8695652173913043,135.5,0.8,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,8.0,6.0,1.0,20181018024019.0,21077.0,0.15384615384615385,3.75
35,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,135.5,0.8,135.5,0.8695652173913043,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,58.0,1.0,20181018024027.0,21077.0,0.15384615384615385,3.75
36,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,134.5,0.8695652173913043,134.5,0.8,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,54.0,1.0,20181018024032.0,11077.0,0.18181818181818182,3.4
37,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,134.5,0.8695652173913043,134.5,0.8,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,53.0,1.0,20181018024032.0,11077.0,0.18181818181818182,3.4
38,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,45.0,1.0,20181018024040.0,11077.0,0.18181818181818182,3.4
39,,,3.0,-8.5,0.8333333333333334,8.5,0.8333333333333334,133.5,0.8333333333333334,133.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,37.0,1.0,20181018024048.0,11077.0,0.18181818181818182,3.4
40,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,133.5,0.8333333333333334,133.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,34.0,1.0,20181018024051.0,21077.0,0.14285714285714285,4.0
41,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,133.5,0.8333333333333334,133.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,33.0,1.0,20181018024052.0,21077.0,0.14285714285714285,4.0
42,,,3.0,-9.5,0.8333333333333334,9.5,0.8333333333333334,132.5,0.8333333333333334,132.5,0.8333333333333334,,,,6.0,2.0,4.0,12.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,36,0,1,7.0,25.0,1.0,20181018024100.0,21077.0,0.14285714285714285,4.0
43,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8695652173913043,134.5,0.8,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,38,0,1,7.0,24.0,1.0,20181018024101.0,21074^11077,0.125,4.5
44,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8695652173913043,134.5,0.8,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,38,0,1,7.0,24.0,1.0,20181018024102.0,11077.0,0.125,4.5
45,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,38,0,1,7.0,15.0,1.0,20181018024110.0,11077.0,0.125,4.5
46,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,38,0,1,7.0,7.0,1.0,20181018024119.0,11077.0,0.125,4.5
47,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,0.0,66.7,85.7,30,38,0,1,7.0,6.0,0.0,20181018024119.0,11077.0,0.125,4.5
48,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,7.0,7.0,0.0,20181018024127.0,21086^11077,0.125,4.5
49,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,7.0,7.0,0.0,20181018024128.0,21086^11077,0.125,4.5
50,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,7.0,7.0,1.0,20181018024141.0,21086^11077,0.125,4.5
51,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,7.0,6.0,1.0,20181018024141.0,21086^11077,0.125,4.5
52,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8333333333333334,134.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,7.0,7.0,1.0,20181018024141.0,11077.0,0.125,4.5
53,,,3.0,-10.5,0.8695652173913043,10.5,0.8,134.5,0.8,134.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,6.0,58.0,1.0,20181018024149.0,11077.0,0.125,4.5
54,,,3.0,-11.5,0.8695652173913043,11.5,0.8,132.5,0.8333333333333334,132.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,6.0,50.0,1.0,20181018024158.0,21077.0,0.1,5.5
55,,,3.0,-11.5,0.8695652173913043,11.5,0.8,132.5,0.8333333333333334,132.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,6.0,49.0,1.0,20181018024158.0,21077.0,0.1,5.5
56,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,1.0,1.0,66.7,85.7,30,38,0,1,6.0,42.0,0.0,20181018024205.0,21077.0,0.1,5.5
57,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,43.0,0.0,20181018024208.0,11086^21077,0.1,5.5
58,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,43.0,0.0,20181018024209.0,11086^21077,0.1,5.5
59,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,43.0,1.0,20181018024227.0,11086^21077,0.1,5.5
60,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,^,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,42.0,1.0,20181018024227.0,11086^21077,0.1,5.5
61,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8695652173913043,131.5,0.8,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,43.0,1.0,20181018024227.0,21077.0,0.1,5.5
62,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8,131.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,34.0,1.0,20181018024235.0,21077.0,0.1,5.5
63,,,3.0,-11.5,0.8695652173913043,11.5,0.8,131.5,0.8,131.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,26.0,1.0,20181018024235.0,21077.0,0.1,5.5
64,,,3.0,-9.5,0.7692307692307693,9.5,0.9090909090909091,131.5,0.8,131.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,18.0,1.0,20181018024252.0,21077.0,0.1,5.5
65,,,3.0,-10.5,0.7692307692307693,10.5,0.9090909090909091,129.5,0.8333333333333334,129.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,12.0,1.0,20181018024258.0,21077.0,0.09090909090909091,5.75
66,,,3.0,-10.5,0.7692307692307693,10.5,0.9090909090909091,129.5,0.8333333333333334,129.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,11.0,1.0,20181018024258.0,21077.0,0.09090909090909091,5.75
67,,,3.0,-10.5,0.8,10.5,0.8695652173913043,128.5,0.8695652173913043,128.5,0.8,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,6.0,3.0,1.0,20181018024306.0,21077.0,0.09090909090909091,5.75
68,,,3.0,-9.5,0.8,9.5,0.8695652173913043,128.5,0.8333333333333334,128.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,58.0,1.0,20181018024312.0,11077.0,0.11764705882352941,4.75
69,,,3.0,-9.5,0.8,9.5,0.8695652173913043,128.5,0.8333333333333334,128.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,57.0,1.0,20181018024312.0,11077.0,0.11764705882352941,4.75
70,,,3.0,-9.5,0.8,9.5,0.8695652173913043,128.5,0.8333333333333334,128.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,54.0,0.0,20181018024315.0,11077.0,0.11764705882352941,4.75
71,,,3.0,-9.5,0.8,9.5,0.8695652173913043,128.5,0.8333333333333334,128.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,54.0,1.0,20181018024334.0,11077.0,0.11764705882352941,4.75
72,,,3.0,-10.5,0.8,10.5,0.8695652173913043,128.5,0.8,128.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,54.0,1.0,20181018024335.0,21077.0,0.09090909090909091,5.75
73,,,3.0,-10.5,0.8,10.5,0.8695652173913043,127.5,0.8333333333333334,127.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,45.0,1.0,20181018024343.0,21077.0,0.09090909090909091,5.75
74,,,3.0,-9.5,0.8,9.5,0.8695652173913043,127.5,0.8333333333333334,127.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,44.0,1.0,20181018024345.0,11077.0,0.11764705882352941,4.75
75,,,3.0,-9.5,0.8,9.5,0.8695652173913043,126.5,0.8695652173913043,126.5,0.8,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,35.0,1.0,20181018024354.0,11077.0,0.11764705882352941,4.75
76,,,3.0,-10.5,0.8,10.5,0.8695652173913043,126.5,0.8333333333333334,126.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,28.0,1.0,20181018024401.0,21077.0,0.09090909090909091,5.75
77,,,3.0,-10.5,0.8,10.5,0.8695652173913043,125.5,0.8333333333333334,125.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,19.0,1.0,20181018024409.0,21077.0,0.09090909090909091,5.75
78,,,3.0,-9.5,0.8,9.5,0.8695652173913043,125.5,0.8333333333333334,125.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,18.0,1.0,20181018024411.0,11077.0,0.11764705882352941,4.75
79,,,3.0,-9.5,0.8,9.5,0.8695652173913043,125.5,0.8333333333333334,125.5,0.8333333333333334,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,17.0,1.0,20181018024411.0,11077.0,0.11764705882352941,4.75
80,,,3.0,-9.5,0.8,9.5,0.8695652173913043,125.5,0.8,125.5,0.8695652173913043,,,,6.0,2.0,4.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,30,38,0,1,5.0,9.0,1.0,20181018024419.0,11077.0,0.11764705882352941,4.75
81,,,3.0,-8.5,0.7692307692307693,8.5,0.9090909090909091,126.5,0.9090909090909091,126.5,0.7692307692307693,,^,,6.0,2.0,5.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,32,38,0,1,5.0,4.0,1.0,20181018024425.0,11074^21077,0.14285714285714285,4.0
82,,,3.0,-8.5,0.7692307692307693,8.5,0.9090909090909091,126.5,0.8695652173913043,126.5,0.8,,,,6.0,2.0,5.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,32,38,0,1,5.0,2.0,1.0,20181018024427.0,21077.0,0.14285714285714285,4.0
83,,,3.0,-8.5,0.7692307692307693,8.5,0.9090909090909091,126.5,0.8,126.5,0.8695652173913043,,,,6.0,2.0,5.0,13.0,4.0,6.0,2.0,2.0,2.0,1.0,66.7,85.7,32,38,0,1,4.0,53.0,1.0,20181018024436.0,21077.0,0.14285714285714285,4.0
