,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,3.0,-23.5,0.8695652173913043,23.5,0.8,163.5,0.8333333333333334,163.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,10.0,0.0,0,20181019134812,01083,0.005,16.0
1,,3.0,-23.5,0.8695652173913043,23.5,0.8,163.5,0.8333333333333334,163.5,0.8333333333333334,,,^,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,10.0,0.0,1.0,20181019140357.0,01089^11077,0.005,16.0
2,,3.0,-23.5,0.8695652173913043,23.5,0.8,163.5,0.8333333333333334,163.5,0.8333333333333334,,,^,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,57.0,0.0,20181019140400.0,01089^11077,0.005,16.0
3,,3.0,-23.5,0.8695652173913043,23.5,0.8,163.5,0.8333333333333334,163.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,57.0,0.0,20181019140400.0,21077.0,0.005,16.0
4,,3.0,-23.5,0.8695652173913043,23.5,0.8,163.5,0.8333333333333334,163.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,57.0,1.0,20181019140408.0,21077.0,0.005,16.0
5,,3.0,-23.5,0.8695652173913043,23.5,0.8,162.5,0.8695652173913043,162.5,0.8,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,49.0,1.0,20181019140417.0,21077.0,0.005,16.0
6,,3.0,-23.5,0.8695652173913043,23.5,0.8,162.5,0.8333333333333334,162.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,44.0,1.0,20181019140421.0,11077.0,0.005,16.0
7,,3.0,-23.5,0.8695652173913043,23.5,0.8,161.5,0.8695652173913043,161.5,0.8,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,36.0,1.0,20181019140429.0,11077.0,0.005,16.0
8,,3.0,-22.5,0.8,22.5,0.8695652173913043,161.5,0.8,161.5,0.8695652173913043,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,28.0,1.0,20181019140438.0,11077.0,0.005,16.0
9,,3.0,-22.5,0.8,22.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,20.0,1.0,20181019140446.0,11077.0,0.005,16.0
10,,3.0,-22.5,0.8,22.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,19.0,0.0,20181019140447.0,11077.0,0.005,16.0
11,,3.0,-22.5,0.8,22.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,19.0,1.0,20181019140456.0,11077.0,0.005,16.0
12,,3.0,-22.5,0.8,22.5,0.8695652173913043,159.5,0.8695652173913043,159.5,0.8,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,11.0,1.0,20181019140504.0,11077.0,0.005,16.0
13,,3.0,-22.5,0.8,22.5,0.8695652173913043,159.5,0.8333333333333334,159.5,0.8333333333333334,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,9.0,2.0,1.0,20181019140512.0,11077.0,0.005,16.0
14,,3.0,-23.5,0.8695652173913043,23.5,0.8,158.5,0.8695652173913043,158.5,0.8,,,,,7.0,5.0,4.0,11.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,52.0,0,1,8.0,56.0,1.0,20181019140518.0,21077.0,0.005,16.0
15,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,161.5,0.8,161.5,0.8695652173913043,3.0,,^,,7.0,5.0,4.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,54.0,0,1,8.0,55.0,1.0,20181019140520.0,21074^11077,0.005,16.0
16,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,4.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,54.0,0,1,8.0,47.0,1.0,20181019140528.0,21074^11077,0.005,16.0
17,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,159.5,0.8695652173913043,159.5,0.8,3.0,,^,,7.0,5.0,4.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,34.0,54.0,0,1,8.0,38.0,1.0,20181019140536.0,21074^11077,0.005,16.0
18,,3.0,-23.5,0.8695652173913043,23.5,0.8,159.5,0.8695652173913043,159.5,0.8,4.0,,^,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,38.0,1.0,20181019140537.0,11074^21077,0.005,16.0
19,,3.0,-23.5,0.8695652173913043,23.5,0.8,161.5,0.8333333333333334,161.5,0.8333333333333334,4.0,,^,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,29.0,1.0,20181019140545.0,11074^21077,0.004,17.0
20,,3.0,-23.5,0.8695652173913043,23.5,0.8,160.5,0.8695652173913043,160.5,0.8,4.0,,^,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,21.0,1.0,20181019140553.0,11074^21077,0.004,17.0
21,,3.0,-23.5,0.8695652173913043,23.5,0.8,160.5,0.8333333333333334,160.5,0.8333333333333334,4.0,,^,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,13.0,1.0,20181019140601.0,11074^21077,0.004,17.0
22,,3.0,-22.5,0.8333333333333334,22.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,4.0,,,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,12.0,1.0,20181019140602.0,11077.0,0.005,16.0
23,,3.0,-22.5,0.8333333333333334,22.5,0.8333333333333334,159.5,0.8695652173913043,159.5,0.8,4.0,,,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,0.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,8.0,0.0,20181019140606.0,11077.0,0.005,16.0
24,,3.0,-23.5,0.8695652173913043,23.5,0.8,159.5,0.8695652173913043,159.5,0.8,4.0,,^,,7.0,5.0,5.0,12.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,54.0,0,1,8.0,8.0,1.0,20181019140633.0,11086^21077,0.004,17.0
25,,3.0,-24.5,0.8695652173913043,24.5,0.8,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,^,,7.0,5.0,5.0,13.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,56.0,0,1,8.0,0.0,1.0,20181019140641.0,21074^11077,0.004,17.0
26,,3.0,-24.5,0.8695652173913043,24.5,0.8,161.5,0.8,161.5,0.8695652173913043,3.0,,^,,7.0,5.0,5.0,13.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,56.0,0,1,7.0,52.0,1.0,20181019140649.0,21074^11077,0.004,17.0
27,,3.0,-24.5,0.8695652173913043,24.5,0.8,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,5.0,13.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,56.0,0,1,7.0,44.0,1.0,20181019140657.0,21074^11077,0.004,17.0
28,,3.0,-25.5,0.9090909090909091,25.5,0.7692307692307693,159.5,0.8695652173913043,159.5,0.8,3.0,,,,7.0,5.0,5.0,13.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,56.0,0,1,7.0,37.0,1.0,20181019140705.0,21077.0,0.004,17.0
29,,3.0,-25.5,0.8,25.5,0.8695652173913043,162.5,0.8,162.5,0.8695652173913043,3.0,,^,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,36.0,1.0,20181019140705.0,21074^11077,0.004,17.0
30,,3.0,-25.5,0.8,25.5,0.8695652173913043,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,^,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,28.0,1.0,20181019140714.0,21074^11077,0.004,17.0
31,,3.0,-25.5,0.8,25.5,0.8695652173913043,161.5,0.8,161.5,0.8695652173913043,3.0,,^,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,20.0,1.0,20181019140722.0,21074^11077,0.004,17.0
32,,3.0,-25.5,0.8,25.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,11.0,1.0,20181019140730.0,21074^11077,0.004,17.0
33,,3.0,-25.5,0.8,25.5,0.8695652173913043,160.5,0.8,160.5,0.8695652173913043,3.0,,^,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,9.0,0.0,20181019140733.0,21074^11077,0.004,17.0
34,,3.0,-26.5,0.8,26.5,0.8695652173913043,160.5,0.8,160.5,0.8695652173913043,3.0,,,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,9.0,1.0,20181019140746.0,21077.0,0.004,17.0
35,,3.0,-26.5,0.8,26.5,0.8695652173913043,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,,,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,7.0,0.0,1.0,20181019140755.0,21077.0,0.004,17.0
36,,3.0,-26.5,0.8,26.5,0.8695652173913043,158.5,0.8695652173913043,158.5,0.8,3.0,,,,7.0,5.0,5.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,6.0,52.0,1.0,20181019140803.0,21077.0,0.004,17.0
37,,3.0,-25.5,0.8,25.5,0.8695652173913043,158.5,0.8695652173913043,158.5,0.8,3.0,,^,,7.0,5.0,6.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,6.0,52.0,1.0,20181019140803.0,11077.0,0.004,17.0
38,,3.0,-25.5,0.8,25.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,6.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,6.0,41.0,1.0,20181019140814.0,11077.0,0.004,17.0
39,,3.0,-25.5,0.8,25.5,0.8695652173913043,159.5,0.8695652173913043,159.5,0.8,3.0,,^,,7.0,5.0,6.0,14.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,36.0,58.0,0,1,6.0,33.0,1.0,20181019140822.0,11077.0,0.004,17.0
40,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,162.5,0.8,162.5,0.8695652173913043,3.0,,^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,38.0,60.0,0,1,6.0,31.0,1.0,20181019140824.0,21074^11077,0.004,17.0
41,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,161.5,0.8695652173913043,161.5,0.8,3.0,,^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,1.0,0.0,41.7,100.0,38.0,60.0,0,1,6.0,29.0,0.0,20181019140826.0,21074^11077,0.004,17.0
42,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,162.5,0.8333333333333334,162.5,0.8333333333333334,3.0,,1:1,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,100.0,38.0,60.0,0,1,6.0,29.0,0.0,20181019140826.0,21078.0,0.004,17.0
43,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,161.5,0.8695652173913043,161.5,0.8,3.0,,1:1^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,29.0,1.0,20181019140846.0,21080^11077,0.004,17.0
44,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,1:1^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,21.0,1.0,20181019140855.0,21080^11077,0.004,17.0
45,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,160.5,0.8695652173913043,160.5,0.8,3.0,,1:1^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,13.0,1.0,20181019140903.0,21080^11077,0.004,17.0
46,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,1:1^,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,10.0,0.0,20181019140905.0,21080^11077,0.004,17.0
47,,3.0,-26.5,0.8333333333333334,26.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,10.0,1.0,20181019140920.0,21077.0,0.004,17.0
48,,3.0,-26.5,0.8333333333333334,26.5,0.8333333333333334,159.5,0.8695652173913043,159.5,0.8,3.0,,,,7.0,5.0,6.0,15.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,60.0,0,1,6.0,2.0,1.0,20181019140928.0,21077.0,0.004,17.0
49,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,58.0,1.0,20181019140932.0,21074^11077,0.004,17.0
50,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,50.0,1.0,20181019140940.0,21074^11077,0.004,17.0
51,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,160.5,0.8695652173913043,160.5,0.8,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,42.0,1.0,20181019140948.0,21074^11077,0.004,17.0
52,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,39.0,1.0,20181019140951.0,21077.0,0.004,17.0
53,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,38.0,0.0,20181019140952.0,21077.0,0.004,17.0
54,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,2.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,38.0,1.0,20181019141016.0,21077.0,0.004,17.0
55,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,31.0,0.0,20181019141023.0,11086^21077,0.004,17.0
56,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,31.0,1.0,20181019141025.0,11086^21077,0.004,17.0
57,,3.0,-28.5,0.8333333333333334,28.5,0.8333333333333334,160.5,0.8695652173913043,160.5,0.8,3.0,,^,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,29.0,0.0,20181019141027.0,11086^21077,0.004,17.0
58,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,160.5,0.8695652173913043,160.5,0.8,3.0,,,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,29.0,1.0,20181019141045.0,11077.0,0.004,17.0
59,,3.0,-27.5,0.8333333333333334,27.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,,,7.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,38.0,62.0,0,1,5.0,21.0,1.0,20181019141053.0,11077.0,0.004,17.0
60,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,162.5,0.8333333333333334,162.5,0.8333333333333334,3.0,,^,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,41.0,62.0,0,1,5.0,15.0,1.0,20181019141058.0,11075^21077,0.004,17.0
61,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,^,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,41.0,62.0,0,1,5.0,7.0,1.0,20181019141106.0,11075^21077,0.004,17.0
62,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,41.0,62.0,0,1,5.0,1.0,1.0,20181019141112.0,11077.0,0.004,17.0
63,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,161.5,0.8,161.5,0.8695652173913043,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,0.0,41.7,93.8,41.0,62.0,0,1,4.0,58.0,0.0,20181019141115.0,11077.0,0.004,17.0
64,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,161.5,0.8,161.5,0.8695652173913043,3.0,,^,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,58.0,1.0,20181019141141.0,21086^11077,0.004,17.0
65,,3.0,-24.5,0.8333333333333334,24.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,,^,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,50.0,1.0,20181019141149.0,21086^11077,0.004,17.0
66,,3.0,-25.5,0.8333333333333334,25.5,0.8333333333333334,160.5,0.8,160.5,0.8695652173913043,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,47.0,1.0,20181019141152.0,21077.0,0.004,17.0
67,,3.0,-25.5,0.8695652173913043,25.5,0.8,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,39.0,1.0,20181019141200.0,21077.0,0.004,17.0
68,,3.0,-25.5,0.8695652173913043,25.5,0.8,159.5,0.8,159.5,0.8695652173913043,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,31.0,1.0,20181019141209.0,21077.0,0.004,17.0
69,,3.0,-25.5,0.8695652173913043,25.5,0.8,159.5,0.7692307692307693,159.5,0.9090909090909091,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,30.0,0.0,20181019141210.0,21077.0,0.004,17.0
70,,3.0,-24.5,0.8695652173913043,24.5,0.8,159.5,0.7692307692307693,159.5,0.9090909090909091,3.0,,,,8.0,5.0,6.0,16.0,5.0,15.0,5,5,3.0,1.0,41.7,93.8,41.0,62.0,0,1,4.0,30.0,1.0,20181019141241.0,11077.0,0.004,17.0
