,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
140,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,164.5,0.8333333333333334,164.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,9.0,18.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,75.0,0,1,10.0,0.0,0.0,20181019142056.0,1082.0,0.004,17.0
141,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,164.5,0.8333333333333334,164.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,9.0,18.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,75.0,0,1,10.0,0.0,1.0,20181019142255.0,1082.0,0.004,17.0
142,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,163.5,0.8695652173913043,163.5,0.8,3.0,4.0,^,0.0,8.0,7.0,9.0,18.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,75.0,0,1,9.0,51.0,1.0,20181019142303.0,01090^11077,0.004,17.0
143,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,163.5,0.8333333333333334,163.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,9.0,18.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,75.0,0,1,9.0,45.0,1.0,20181019142310.0,21077.0,0.004,17.0
144,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,162.5,0.8695652173913043,162.5,0.8,3.0,4.0,,0.0,8.0,7.0,9.0,18.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,75.0,0,1,9.0,37.0,1.0,20181019142318.0,21077.0,0.004,17.0
145,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,164.5,0.8695652173913043,164.5,0.8,3.0,4.0,^,0.0,8.0,7.0,9.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,77.0,0,1,9.0,33.0,1.0,20181019142322.0,21074^11077,0.004,17.0
146,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,164.5,0.7692307692307693,164.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,7.0,9.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,77.0,0,1,9.0,24.0,1.0,20181019142330.0,21074^11077,0.004,17.0
147,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,163.5,0.8333333333333334,163.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,7.0,9.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,50.0,77.0,0,1,9.0,16.0,1.0,20181019142338.0,21074^11077,0.004,17.0
148,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,165.5,0.8,165.5,0.8695652173913043,3.0,4.0,^,0.0,8.0,7.0,10.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,77.0,0,1,9.0,10.0,1.0,20181019142345.0,11074^21077,0.004,17.0
149,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,165.5,0.8333333333333334,165.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,7.0,10.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,77.0,0,1,9.0,1.0,0.0,20181019142345.0,11074^21077,0.004,17.0
150,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,165.5,0.8333333333333334,165.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,7.0,10.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,77.0,0,1,9.0,1.0,1.0,20181019142408.0,11074^21077,0.004,17.0
151,Q4,4th Quarter,-26.5,0.8333333333333334,26.5,0.8333333333333334,165.5,0.8333333333333334,165.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,77.0,0,1,8.0,59.0,1.0,20181019142411.0,11077.0,0.004,17.0
152,Q4,4th Quarter,-26.5,0.8,26.5,0.8695652173913043,165.5,0.8,165.5,0.8695652173913043,3.0,4.0,,0.0,8.0,7.0,10.0,19.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,77.0,0,1,8.0,56.0,1.0,20181019142413.0,21077.0,0.004,17.0
153,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,166.5,0.8,166.5,0.8695652173913043,3.0,4.0,^,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,53.0,1.0,20181019142417.0,21074^11077,0.004,17.0
154,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,165.5,0.8333333333333334,165.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,45.0,1.0,20181019142425.0,21074^11077,0.004,17.0
155,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,165.5,0.7692307692307693,165.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,37.0,1.0,20181019142433.0,21074^11077,0.004,17.0
156,Q4,4th Quarter,-28.5,0.8,28.5,0.8695652173913043,164.5,0.8695652173913043,164.5,0.8,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,33.0,1.0,20181019142437.0,21077.0,0.004,17.0
157,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,164.5,0.8,164.5,0.8695652173913043,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,25.0,1.0,20181019142445.0,21077.0,0.004,17.0
158,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,163.5,0.9090909090909091,163.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,21.0,0.0,20181019142449.0,21077.0,0.004,17.0
159,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,163.5,0.9090909090909091,163.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,21.0,1.0,20181019142503.0,21077.0,0.004,17.0
160,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,163.5,0.8,163.5,0.8695652173913043,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,12.0,1.0,20181019142511.0,21077.0,0.004,17.0
161,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,162.5,0.8695652173913043,162.5,0.8,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,4.0,1.0,20181019142519.0,21077.0,0.004,17.0
162,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,162.5,0.8333333333333334,162.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,8.0,2.0,1.0,20181019142522.0,11077.0,0.004,17.0
163,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,162.5,0.8333333333333334,162.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,59.0,1.0,20181019142525.0,11077.0,0.004,17.0
164,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,162.5,0.8,162.5,0.8695652173913043,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,58.0,1.0,20181019142525.0,11077.0,0.004,17.0
165,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,162.5,0.7692307692307693,162.5,0.9090909090909091,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,54.0,1.0,20181019142530.0,11077.0,0.004,17.0
166,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,52.0,1.0,20181019142532.0,11077.0,0.004,17.0
167,Q4,4th Quarter,-28.5,0.9090909090909091,28.5,0.7692307692307693,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,48.0,0.0,20181019142536.0,11077.0,0.004,17.0
168,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,48.0,1.0,20181019142558.0,21077.0,0.004,17.0
169,Q4,4th Quarter,-28.5,0.7692307692307693,28.5,0.9090909090909091,161.5,0.7692307692307693,161.5,0.9090909090909091,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,40.0,1.0,20181019142606.0,21077.0,0.004,17.0
170,Q4,4th Quarter,-26.5,0.8333333333333334,26.5,0.8333333333333334,160.5,0.9090909090909091,160.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,37.0,1.0,20181019142609.0,21077.0,0.004,17.0
171,Q4,4th Quarter,-25.5,0.8333333333333334,25.5,0.8333333333333334,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,33.0,1.0,20181019142613.0,11077.0,0.004,17.0
172,Q4,4th Quarter,-25.5,0.8333333333333334,25.5,0.8333333333333334,159.5,0.9090909090909091,159.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,24.0,1.0,20181019142621.0,11077.0,0.004,17.0
173,Q4,4th Quarter,-25.5,0.8333333333333334,25.5,0.8333333333333334,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,17.0,0.0,20181019142629.0,11077.0,0.004,17.0
174,Q4,4th Quarter,-26.5,0.8333333333333334,26.5,0.8333333333333334,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,17.0,1.0,20181019142636.0,21077.0,0.004,17.0
175,Q4,4th Quarter,-26.5,0.8333333333333334,26.5,0.8333333333333334,158.5,0.9090909090909091,158.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,20.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,79.0,0,1,7.0,9.0,1.0,20181019142644.0,21077.0,0.004,17.0
176,Q4,4th Quarter,-27.5,0.8333333333333334,27.5,0.8333333333333334,160.5,0.8695652173913043,160.5,0.8,3.0,4.0,^,0.0,8.0,7.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,81.0,0,1,7.0,4.0,1.0,20181019142649.0,21074^11077,0.004,17.0
177,Q4,4th Quarter,-27.5,0.8333333333333334,27.5,0.8333333333333334,160.5,0.7692307692307693,160.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,7.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,81.0,0,1,6.0,56.0,1.0,20181019142657.0,21074^11077,0.004,17.0
178,Q4,4th Quarter,-27.5,0.8333333333333334,27.5,0.8333333333333334,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,7.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,81.0,0,1,6.0,48.0,1.0,20181019142705.0,21074^11077,0.004,17.0
179,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,,0.0,8.0,7.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,81.0,0,1,6.0,47.0,1.0,20181019142706.0,21077.0,0.004,17.0
180,Q4,4th Quarter,-28.5,0.8333333333333334,28.5,0.8333333333333334,158.5,0.9090909090909091,158.5,0.7692307692307693,3.0,4.0,,0.0,8.0,7.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,81.0,0,1,6.0,39.0,1.0,20181019142714.0,21077.0,0.004,17.0
181,Q4,4th Quarter,-30.5,0.8333333333333334,30.5,0.8333333333333334,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,36.0,1.0,20181019142717.0,21075^11077,0.004,17.0
182,Q4,4th Quarter,-30.5,0.8333333333333334,30.5,0.8333333333333334,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,31.0,0.0,20181019142722.0,21075^11077,0.004,17.0
183,Q4,4th Quarter,-30.5,0.8333333333333334,30.5,0.8333333333333334,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,31.0,1.0,20181019142844.0,21075^11077,0.004,17.0
184,Q4,4th Quarter,-30.5,0.8,30.5,0.8695652173913043,160.5,0.9090909090909091,160.5,0.7692307692307693,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,22.0,1.0,20181019142852.0,21075^11077,0.004,17.0
185,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,160.5,0.8695652173913043,160.5,0.8,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,19.0,1.0,20181019142856.0,21077.0,0.004,17.0
186,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,0.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,17.0,0.0,20181019142857.0,21077.0,0.004,17.0
187,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,17.0,1.0,20181019142914.0,11086^21077,0.004,17.0
188,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,160.5,0.7692307692307693,160.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,9.0,1.0,20181019142922.0,11086^21077,0.004,17.0
189,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,6.0,1.0,1.0,20181019142930.0,11086^21077,0.004,17.0
190,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,159.5,0.8333333333333334,159.5,0.8333333333333334,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,5.0,53.0,1.0,20181019142938.0,21077.0,0.004,17.0
191,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,159.5,0.9090909090909091,159.5,0.7692307692307693,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,5.0,52.0,1.0,20181019142940.0,21077.0,0.004,17.0
192,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,159.5,0.8695652173913043,159.5,0.8,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,5.0,50.0,1.0,20181019142941.0,21077.0,0.004,17.0
193,Q4,4th Quarter,-31.5,0.8,31.5,0.8695652173913043,159.5,0.8695652173913043,159.5,0.8,3.0,4.0,,0.0,8.0,8.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,84.0,0,1,5.0,49.0,1.0,20181019142942.0,21077.0,0.004,17.0
194,Q4,4th Quarter,-33.5,0.8,33.5,0.8695652173913043,161.5,0.8695652173913043,161.5,0.8,3.0,4.0,^,0.0,8.0,9.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,87.0,0,1,5.0,46.0,1.0,20181019142945.0,21075^11077,0.004,17.0
195,Q4,4th Quarter,-33.5,0.8,33.5,0.8695652173913043,161.5,0.7692307692307693,161.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,9.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,87.0,0,1,5.0,38.0,1.0,20181019142953.0,21075^11077,0.004,17.0
196,Q4,4th Quarter,-34.5,0.8,34.5,0.8695652173913043,160.5,0.9090909090909091,160.5,0.7692307692307693,3.0,4.0,,0.0,8.0,9.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,87.0,0,1,5.0,35.0,1.0,20181019142956.0,21077.0,0.004,17.0
197,Q4,4th Quarter,-34.5,0.8,34.5,0.8695652173913043,160.5,0.8333333333333334,160.5,0.8333333333333334,3.0,4.0,,0.0,8.0,9.0,10.0,21.0,8.0,18.0,5,5,1.0,0.0,53.3,94.7,52.0,87.0,0,1,5.0,31.0,0.0,20181019143000.0,21077.0,0.004,17.0
198,Q4,4th Quarter,-35.5,0.9090909090909091,35.5,0.7692307692307693,161.5,0.9090909090909091,161.5,0.7692307692307693,3.0,4.0,^,0.0,8.0,9.0,10.0,21.0,8.0,18.0,5,5,2.0,0.0,53.3,94.7,52.0,87.0,0,1,5.0,31.0,0.0,20181019143000.0,11086^21077,0.004,17.0
199,Q4,4th Quarter,-35.5,0.8333333333333334,35.5,0.8333333333333334,162.5,0.8,162.5,0.8695652173913043,3.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,21.0,8.0,19.0,5,5,2.0,0.0,53.3,95.0,52.0,88.0,0,1,5.0,31.0,0.0,20181019143000.0,21079^21078,0.004,17.0
200,Q4,4th Quarter,-35.5,0.8,35.5,0.8695652173913043,162.5,0.8695652173913043,162.5,0.8,3.0,4.0,2:2^,0.0,8.0,9.0,10.0,21.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,89.0,0,1,5.0,31.0,0.0,20181019143000.0,21079^11077,0.004,17.0
201,Q4,4th Quarter,-35.5,0.8,35.5,0.8695652173913043,162.5,0.8695652173913043,162.5,0.8,3.0,4.0,2:2^,0.0,8.0,9.0,10.0,21.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,89.0,0,1,5.0,31.0,1.0,20181019143153.0,21079^11077,0.004,17.0
202,Q4,4th Quarter,-35.5,0.7692307692307693,35.5,0.9090909090909091,162.5,0.7692307692307693,162.5,0.9090909090909091,3.0,4.0,2:2^,0.0,8.0,9.0,10.0,21.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,89.0,0,1,5.0,23.0,1.0,20181019143201.0,21079^11077,0.004,17.0
203,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,1.0,161.5,0.7142857142857143,3.0,4.0,,0.0,8.0,9.0,10.0,21.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,89.0,0,1,5.0,20.0,1.0,20181019143204.0,21077.0,0.004,17.0
204,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,1.0,161.5,0.7142857142857143,3.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,18.0,1.0,20181019143206.0,21074^11077,0.004,17.0
