,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
205,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,0.8333333333333334,161.5,0.8333333333333334,3.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,10.0,1.0,20181019143214.0,21074^11077,0.004,17.0
206,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,0.7692307692307693,161.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,7.0,0.0,20181019143217.0,21074^11077,0.004,17.0
207,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,0.7692307692307693,161.5,0.9090909090909091,3.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,7.0,1.0,20181019143230.0,21074^11077,0.004,17.0
208,Q4,4th Quarter,-36.5,0.7692307692307693,36.5,0.9090909090909091,161.5,0.7142857142857143,161.5,1.0,3.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,5.0,1.0,20181019143232.0,21074^11077,0.004,17.0
209,Q4,4th Quarter,-38.5,0.7692307692307693,38.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,3.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,5.0,1.0,1.0,20181019143236.0,21077.0,0.004,17.0
210,Q4,4th Quarter,-38.5,0.7692307692307693,38.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,53.0,1.0,20181019143244.0,21077.0,0.004,17.0
211,Q4,4th Quarter,-38.5,0.7692307692307693,38.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,52.0,0.0,20181019143244.0,21077.0,0.004,17.0
212,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,52.0,0.0,20181019143244.0,11077.0,0.004,17.0
213,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,52.0,1.0,20181019143254.0,11077.0,0.004,17.0
214,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,44.0,1.0,20181019143302.0,11077.0,0.004,17.0
215,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,0.0,53.3,95.2,52.0,91.0,0,1,4.0,38.0,0.0,20181019143308.0,11077.0,0.004,17.0
216,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,38.0,1.0,20181019143318.0,21086^11077,0.004,17.0
217,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,37.0,0.0,20181019143318.0,21086^11077,0.004,17.0
218,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,42.0,0.0,20181019143319.0,21086^11077,0.004,17.0
219,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,42.0,1.0,20181019143327.0,21086^11077,0.004,17.0
220,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,34.0,1.0,20181019143335.0,21086^11077,0.004,17.0
221,Q4,4th Quarter,-37.5,0.7692307692307693,37.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,28.0,0.0,20181019143341.0,21086^11077,0.004,17.0
222,Q4,4th Quarter,-40.5,0.7692307692307693,40.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,28.0,1.0,20181019143357.0,21077.0,0.004,17.0
223,Q4,4th Quarter,-40.5,0.7692307692307693,40.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,20.0,1.0,20181019143405.0,21077.0,0.004,17.0
224,Q4,4th Quarter,-40.5,0.7692307692307693,40.5,0.9090909090909091,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,12.0,1.0,20181019143413.0,21077.0,0.004,17.0
225,Q4,4th Quarter,-40.5,0.8695652173913043,40.5,0.8,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,4.0,3.0,1.0,20181019143421.0,21077.0,0.004,17.0
226,Q4,4th Quarter,-39.5,0.8695652173913043,39.5,0.8,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,59.0,1.0,20181019143426.0,11077.0,0.004,17.0
227,Q4,4th Quarter,-39.5,0.8695652173913043,39.5,0.8,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,51.0,1.0,20181019143434.0,11077.0,0.004,17.0
228,Q4,4th Quarter,-40.5,0.8695652173913043,40.5,0.8,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,51.0,1.0,20181019143443.0,21077.0,0.004,17.0
229,Q4,4th Quarter,-40.5,0.9090909090909091,40.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,34.0,1.0,20181019143451.0,21077.0,0.004,17.0
230,Q4,4th Quarter,-39.5,0.9090909090909091,39.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,28.0,1.0,20181019143457.0,11077.0,0.004,17.0
231,Q4,4th Quarter,-39.5,0.9090909090909091,39.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,20.0,1.0,20181019143505.0,11077.0,0.004,17.0
232,Q4,4th Quarter,-39.5,0.9090909090909091,39.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,11.0,1.0,20181019143513.0,11077.0,0.004,17.0
233,Q4,4th Quarter,-39.5,0.9090909090909091,39.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,6.0,0.0,20181019143519.0,11077.0,0.004,17.0
234,Q4,4th Quarter,-39.5,0.9090909090909091,39.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,6.0,1.0,20181019143531.0,11077.0,0.004,17.0
235,Q4,4th Quarter,-40.5,0.9090909090909091,40.5,0.7692307692307693,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,3.0,5.0,1.0,20181019143532.0,21077.0,0.004,17.0
236,Q4,4th Quarter,-40.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,,0.0,8.0,9.0,10.0,22.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,91.0,0,1,2.0,57.0,1.0,20181019143540.0,21077.0,0.004,17.0
237,Q4,4th Quarter,-41.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,51.0,1.0,20181019143545.0,21074^11077,0.004,17.0
238,Q4,4th Quarter,-41.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,47.0,0.0,20181019143550.0,21074^11077,0.004,17.0
239,Q4,4th Quarter,-41.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,47.0,1.0,20181019143713.0,21074^11077,0.004,17.0
240,Q4,4th Quarter,-41.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,39.0,1.0,20181019143721.0,21074^11077,0.004,17.0
241,Q4,4th Quarter,-41.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,31.0,1.0,20181019143729.0,21074^11077,0.004,17.0
242,Q4,4th Quarter,-40.5,0.0,40.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,93.0,0,1,2.0,23.0,0.0,20181019143736.0,21074^11077,0.004,17.0
243,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,1:2,0.0,8.0,9.0,10.0,23.0,8.0,20.0,5,5,2.0,1.0,53.3,95.2,52.0,94.0,0,1,2.0,23.0,0.0,20181019143736.0,21078.0,0.004,17.0
244,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,2.0,23.0,0.0,20181019143736.0,21079^21078,0.004,17.0
245,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,2.0,23.0,1.0,20181019143821.0,21079^21078,0.004,17.0
246,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,2.0,15.0,1.0,20181019143830.0,21079^21078,0.004,17.0
247,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,2.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,2.0,7.0,1.0,20181019143838.0,21079^21078,0.004,17.0
248,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,1.0,59.0,1.0,20181019143846.0,21079^21078,0.004,17.0
249,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,1:2^2:2,0.0,8.0,9.0,10.0,23.0,8.0,21.0,5,5,2.0,1.0,53.3,95.5,52.0,95.0,0,1,1.0,51.0,0.0,20181019143853.0,21079^21078,0.004,17.0
250,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,1:2,0.0,8.0,9.0,10.0,23.0,8.0,23.0,5,5,2.0,1.0,53.3,95.8,52.0,95.0,0,1,1.0,51.0,0.0,20181019143853.0,21078.0,0.004,17.0
251,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,2:2^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,1.0,53.3,96.0,52.0,97.0,0,1,1.0,51.0,0.0,20181019143853.0,21079^11077,0.004,17.0
252,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,2:2^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,1.0,53.3,96.0,52.0,97.0,0,1,1.0,51.0,1.0,20181019143945.0,21079^11077,0.004,17.0
253,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,2:2^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,1.0,53.3,96.0,52.0,97.0,0,1,1.0,45.0,0.0,20181019143951.0,21079^11077,0.004,17.0
254,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,2:2^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,1.0,53.3,96.0,52.0,97.0,0,1,1.0,45.0,1.0,20181019143952.0,21079^11077,0.004,17.0
255,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,2:2^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,1.0,53.3,96.0,52.0,97.0,0,1,1.0,42.0,0.0,20181019143956.0,21079^11077,0.004,17.0
256,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,42.0,1.0,20181019144018.0,21086^11077,0.004,17.0
257,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,33.0,1.0,20181019144026.0,21086^11077,0.004,17.0
258,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,25.0,1.0,20181019144034.0,21086^11077,0.004,17.0
259,Q4,4th Quarter,-45.5,0.0,45.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,19.0,1.0,20181019144041.0,21077.0,0.004,17.0
260,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,17.0,1.0,20181019144043.0,11077.0,0.004,17.0
261,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,9.0,1.0,20181019144051.0,11077.0,0.004,17.0
262,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,1.0,0.0,1.0,20181019144059.0,11077.0,0.004,17.0
263,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,52.0,1.0,20181019144108.0,11077.0,0.004,17.0
264,Q4,4th Quarter,-45.5,0.0,45.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,46.0,1.0,20181019144114.0,21077.0,0.004,17.0
265,Q4,4th Quarter,-45.5,0.0,45.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,37.0,1.0,20181019144122.0,21077.0,0.004,17.0
266,Q4,4th Quarter,-45.5,0.0,45.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,29.0,1.0,20181019144130.0,21077.0,0.004,17.0
267,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,25.0,1.0,20181019144135.0,11077.0,0.004,17.0
268,Q4,4th Quarter,-44.5,0.0,44.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,10.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,52.0,97.0,0,1,0.0,17.0,1.0,20181019144143.0,11077.0,0.004,17.0
269,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,11.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,54.0,97.0,0,1,0.0,13.0,1.0,20181019144146.0,11074^21077,0.004,17.0
270,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,11.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,54.0,97.0,0,1,0.0,5.0,1.0,20181019144155.0,11074^21077,0.004,17.0
271,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,^,0.0,8.0,9.0,11.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,54.0,97.0,0,1,0.0,0.0,0.0,20181019144201.0,11074^21077,0.004,17.0
272,Q4,4th Quarter,-43.5,0.0,43.5,0.0,162.5,0.9090909090909091,162.5,0.7692307692307693,1.0,4.0,,0.0,8.0,9.0,11.0,23.0,8.0,24.0,5,5,2.0,2.0,53.3,96.0,54.0,97.0,0,1,0.0,0.0,0.0,20181019144201.0,1084.0,0.004,17.0
