,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
0,,,4.0,-14.5,0.8333333333333334,14.5,0.8333333333333334,147.5,0.8,147.5,0.8695652173913043,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,15.0,0,20181020135633,11081
1,,,4.0,-14.5,0.8333333333333334,14.5,0.8333333333333334,147.5,0.8333333333333334,147.5,0.8333333333333334,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,17.0,0,20181020135641.0,11081
2,,,4.0,-14.5,0.8333333333333334,14.5,0.8333333333333334,147.5,0.8333333333333334,147.5,0.8333333333333334,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,19.0,0,20181020135641.0,11081
3,,,4.0,-14.5,0.8333333333333334,14.5,0.8333333333333334,147.5,0.8333333333333334,147.5,0.8333333333333334,,^,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,19.0,0,20181020135729.0,11077^11077
4,,,4.0,-14.5,0.8333333333333334,14.5,0.8333333333333334,147.5,0.8333333333333334,147.5,0.8333333333333334,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,19.0,0,20181020135747.0,11077.0
5,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,146.5,0.7692307692307693,146.5,0.9090909090909091,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,19.0,1.0,20181020135753.0,11077.0
6,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,1.0,145.5,0.7142857142857143,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,15.0,0.0,20181020135753.0,11077.0
7,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,0.8695652173913043,145.5,0.8,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,11.0,0.0,20181020135756.0,11077.0
8,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,0.8695652173913043,145.5,0.8,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,10.0,0.0,20181020135813.0,11077.0
9,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,0.8695652173913043,145.5,0.8,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,10.0,0.0,20181020135815.0,11077.0
10,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,0.8695652173913043,145.5,0.8,,,,2,4,21.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,10.0,1.0,20181020135815.0,11077.0
11,,,4.0,-15.5,0.9090909090909091,15.5,0.7692307692307693,145.5,0.8695652173913043,145.5,0.8,,,,2,4,22.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,10.0,1.0,20181020135815.0,21077.0
12,,,4.0,-13.5,0.9090909090909091,13.5,0.7692307692307693,145.5,0.8333333333333334,145.5,0.8333333333333334,,,,2,4,22.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,5.0,5.0,1.0,20181020135822.0,11077.0
13,,,4.0,-13.5,0.9090909090909091,13.5,0.7692307692307693,146.5,1.0,146.5,0.7142857142857143,,,,2,4,22.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,55.0,72,0,1,4.0,56.0,1.0,20181020135830.0,11077.0
14,,,4.0,-12.5,0.9090909090909091,12.5,0.7692307692307693,148.5,0.9090909090909091,148.5,0.7692307692307693,7.0,^,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,54.0,1.0,20181020135833.0,11074^21077
15,,,4.0,-12.5,0.9090909090909091,12.5,0.7692307692307693,148.5,0.9090909090909091,148.5,0.7692307692307693,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,54.0,1.0,20181020135834.0,21077.0
16,,,4.0,-12.5,0.9090909090909091,12.5,0.7692307692307693,148.5,0.8333333333333334,148.5,0.8333333333333334,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,45.0,1.0,20181020135842.0,21077.0
17,,,4.0,-12.5,0.9090909090909091,12.5,0.7692307692307693,148.5,0.7692307692307693,148.5,0.9090909090909091,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,42.0,1.0,20181020135847.0,21077.0
18,,,4.0,-12.5,0.8695652173913043,12.5,0.8,147.5,0.8695652173913043,147.5,0.8,6.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,33.0,1.0,20181020135855.0,21077.0
19,,,4.0,-11.5,0.8695652173913043,11.5,0.8,147.5,0.7692307692307693,147.5,0.9090909090909091,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,27.0,1.0,20181020135903.0,11077.0
20,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.8695652173913043,146.5,0.8,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,18.0,1.0,20181020135911.0,11077.0
21,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.7692307692307693,146.5,0.9090909090909091,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,10.0,1.0,20181020135920.0,11077.0
22,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.7142857142857143,146.5,1.0,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,0.0,20181020135920.0,11077.0
23,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.7142857142857143,146.5,1.0,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,2.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,0.0,20181020135921.0,11077.0
24,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.7142857142857143,146.5,1.0,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,0.0,20181020135928.0,11086.0
25,,,4.0,-11.5,0.8695652173913043,11.5,0.8,146.5,0.7142857142857143,146.5,1.0,7.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,0.0,20181020135933.0,11086.0
26,,,4.0,-12.5,0.8695652173913043,12.5,0.8,146.5,0.7142857142857143,146.5,1.0,5.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,0.0,20181020135937.0,11086.0
27,,,4.0,-12.5,0.8695652173913043,12.5,0.8,146.5,0.7142857142857143,146.5,1.0,5.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,4.0,9.0,1.0,20181020135937.0,11086.0
28,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,5.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,4.0,0.0,1.0,20181020135945.0,11086.0
29,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7692307692307693,145.5,0.9090909090909091,5.0,,,2,4,23.0,24.0,7.0,12.0,0.0,4,3.0,5.0,58.3,85.7,59.0,72,0,1,3.0,55.0,0.0,20181020135952.0,11086.0
30,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7142857142857143,145.5,1.0,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,54.0,0.0,20181020135953.0,11086.0
31,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7142857142857143,145.5,1.0,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,54.0,0.0,20181020135954.0,11086.0
32,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7142857142857143,145.5,1.0,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,54.0,0.0,20181020140000.0,21077.0
33,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7142857142857143,145.5,1.0,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,54.0,1.0,20181020140000.0,21077.0
34,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.7692307692307693,145.5,0.9090909090909091,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,56.0,1.0,20181020140000.0,21077.0
35,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8,145.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,57.0,1.0,20181020140002.0,21077.0
36,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8,145.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,58.0,1.0,20181020140003.0,21077.0
37,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,59.0,1.0,20181020140004.0,21077.0
38,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,4.0,0.0,1.0,20181020140006.0,21077.0
39,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,4.0,1.0,1.0,20181020140007.0,21077.0
40,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,4.0,2.0,1.0,20181020140008.0,21077.0
41,,,4.0,-12.5,0.8333333333333334,12.5,0.8333333333333334,145.5,0.8,145.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,57.0,1.0,20181020140015.0,21077.0
42,,,4.0,-11.5,0.8333333333333334,11.5,0.8333333333333334,145.5,0.7692307692307693,145.5,0.9090909090909091,7.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,56.0,1.0,20181020140017.0,11077.0
43,,,4.0,-11.5,0.8333333333333334,11.5,0.8333333333333334,144.5,0.9090909090909091,144.5,0.7692307692307693,7.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,47.0,1.0,20181020140025.0,11077.0
44,,,4.0,-11.5,0.8333333333333334,11.5,0.8333333333333334,144.5,0.9090909090909091,144.5,0.7692307692307693,7.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,5.0,58.3,85.7,59.0,72,0,1,3.0,48.0,0.0,20181020140025.0,11077.0
45,,,4.0,-11.5,0.8333333333333334,11.5,0.8333333333333334,144.5,0.8695652173913043,144.5,0.8,6.0,,1.0,2,4,23.0,24.0,7.0,12.0,0.0,4,4.0,6.0,58.3,85.7,59.0,72,0,1,3.0,47.0,0.0,20181020140031.0,21086.0
46,44.0,5.0,4.0,-11.5,0.8333333333333334,11.5,0.8333333333333334,144.5,0.8695652173913043,144.5,0.8,6.0,,1.0,2,4,23.0,24.0,7.0,12.0,-1.0,4,4.0,6.0,58.3,85.7,59.0,72,0,1,3.0,47.0,0.0,20181020140048.0,11081.0
47,,,4.0,-10.5,0.7142857142857143,10.5,1.0,146.5,0.7142857142857143,146.5,1.0,7.0,1:2,1.0,2,4,23.0,24.0,7.0,12.0,-1.0,4,4.0,6.0,58.3,85.7,59.0,72,0,1,3.0,47.0,0.0,20181020140215.0,11078.0
48,,,4.0,-11.5,0.8,11.5,0.8695652173913043,145.5,0.8,145.5,0.8695652173913043,6.0,1:2^2:2,1.0,2,4,23.0,24.0,7.0,12.0,-1.0,4,4.0,6.0,53.8,85.7,59.0,72,0,1,3.0,47.0,0.0,20181020140223.0,11080^11078
49,,,4.0,-11.5,0.8,11.5,0.8695652173913043,145.5,0.8,145.5,0.8695652173913043,6.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,47.0,0.0,20181020140223.0,21077.0
50,,,4.0,-11.5,0.8,11.5,0.8695652173913043,145.5,0.8,145.5,0.8695652173913043,6.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,47.0,1.0,20181020140241.0,21077.0
51,,,4.0,-11.5,0.8,11.5,0.8695652173913043,145.5,0.8,145.5,0.8695652173913043,6.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,47.0,1.0,20181020140241.0,21077.0
52,,,4.0,-10.5,0.8,10.5,0.8695652173913043,145.5,0.7142857142857143,145.5,1.0,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,37.0,1.0,20181020140251.0,11077.0
53,,,4.0,-10.5,0.8,10.5,0.8695652173913043,144.5,0.8695652173913043,144.5,0.8,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,28.0,1.0,20181020140300.0,11077.0
54,,,4.0,-10.5,0.8,10.5,0.8695652173913043,144.5,0.7142857142857143,144.5,1.0,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,20.0,1.0,20181020140308.0,11077.0
55,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,1.0,143.5,0.7142857142857143,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,17.0,0.0,20181020140312.0,11077.0
56,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,0.9090909090909091,143.5,0.7692307692307693,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,16.0,0.0,20181020140320.0,11077.0
57,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,0.9090909090909091,143.5,0.7692307692307693,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,16.0,1.0,20181020140320.0,11077.0
58,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,0.8,143.5,0.8695652173913043,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,7.0,1.0,20181020140334.0,11077.0
59,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,0.8,143.5,0.8695652173913043,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,6.0,57.1,85.7,59.0,72,0,1,3.0,7.0,1.0,20181020140336.0,11077.0
60,,,4.0,-10.5,0.8,10.5,0.8695652173913043,143.5,0.7692307692307693,143.5,0.9090909090909091,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,7.0,57.1,85.7,59.0,72,0,1,3.0,7.0,1.0,20181020140339.0,21086.0
61,,,4.0,-10.5,0.9090909090909091,10.5,0.7692307692307693,144.5,0.8695652173913043,144.5,0.8,7.0,,1.0,2,4,23.0,24.0,8.0,12.0,-1.0,4,4.0,7.0,57.1,85.7,59.0,72,0,1,3.0,7.0,1.0,20181020140340.0,21086.0
62,,,4.0,-10.5,0.9090909090909091,10.5,0.7692307692307693,144.5,0.8695652173913043,144.5,0.8,7.0,1:2,1.0,2,4,23.0,24.0,9.0,12.0,-1.0,4,4.0,7.0,60.0,85.7,59.0,72,0,1,3.0,7.0,1.0,20181020140340.0,11078.0
63,,,4.0,-10.5,0.8333333333333334,10.5,0.8333333333333334,144.5,0.8,144.5,0.8695652173913043,7.0,2:2^,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,3.0,7.0,1.0,20181020140425.0,11079^21077
