,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
64,,,4.0,-10.5,0.8333333333333334,10.5,0.8333333333333334,144.5,0.8,144.5,0.8695652173913043,7.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,3.0,7.0,1.0,20181020140425.0,21077.0
65,,,4.0,-10.5,0.8,10.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,58.0,1.0,20181020140438.0,21077.0
66,,,4.0,-10.5,0.8,10.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,50.0,1.0,20181020140446.0,21077.0
67,,,4.0,-10.5,0.8,10.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,47.0,0.0,20181020140450.0,21077.0
68,,,4.0,-8.5,0.8,8.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,47.0,0.0,20181020140504.0,11077.0
69,,,4.0,-8.5,0.8,8.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,47.0,0.0,20181020140506.0,11077.0
70,,,4.0,-8.5,0.8,8.5,0.8695652173913043,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,47.0,1.0,20181020140506.0,11077.0
71,,,4.0,-8.5,0.7692307692307693,8.5,0.9090909090909091,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,62.0,72,0,1,2.0,41.0,1.0,20181020140511.0,11077.0
72,,,4.0,-8.5,0.7692307692307693,8.5,0.9090909090909091,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,23.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,72,0,1,2.0,33.0,1.0,20181020140519.0,11077.0
73,,,4.0,-7.5,0.7692307692307693,7.5,0.9090909090909091,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,24.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,72,0,1,2.0,33.0,1.0,20181020140522.0,21077.0
74,,,4.0,-7.5,0.7692307692307693,7.5,0.9090909090909091,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,24.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,72,0,1,2.0,19.0,1.0,20181020140531.0,21077.0
75,,,4.0,-7.5,0.7142857142857143,7.5,1.0,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,24.0,24.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,72,0,1,2.0,11.0,1.0,20181020140539.0,21077.0
76,,,4.0,-8.5,0.7142857142857143,8.5,1.0,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,2.0,12.0,1.0,20181020140540.0,11077.0
77,,,4.0,-8.5,0.7142857142857143,8.5,1.0,144.5,0.8,144.5,0.8695652173913043,5.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,2.0,6.0,1.0,20181020140543.0,11077.0
78,,,4.0,-8.5,0.0,8.5,0.0,144.5,0.8,144.5,0.8695652173913043,3.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,1.0,57.0,1.0,20181020140550.0,11077.0
79,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,1.0,54.0,1.0,20181020140554.0,21077.0
80,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,1.0,51.0,0.0,20181020140557.0,21077.0
81,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,4.0,7.0,62.5,85.7,64.0,74,0,1,1.0,51.0,0.0,20181020140558.0,21077.0
82,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,5.0,7.0,62.5,85.7,64.0,74,0,1,1.0,50.0,0.0,20181020140558.0,11086.0
83,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2,1.0,2,4,24.0,25.0,10.0,12.0,-1.0,4,5.0,7.0,62.5,85.7,64.0,74,0,1,1.0,50.0,0.0,20181020140635.0,21078.0
84,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2^2:2,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,86.7,64.0,75,0,1,1.0,50.0,0.0,20181020140640.0,21079^21078
85,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,2:2^,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,50.0,1.0,20181020140647.0,21080^11077
86,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,50.0,1.0,20181020140653.0,1077.0
87,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,50.0,1.0,20181020140654.0,11077.0
88,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,43.0,1.0,20181020140655.0,11077.0
89,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,37.0,1.0,20181020140701.0,21077.0
90,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,25.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,75,0,1,1.0,28.0,1.0,20181020140709.0,21077.0
91,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,24.0,26.0,10.0,13.0,-1.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,23.0,1.0,20181020140716.0,21074^11077
92,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,23.0,1.0,20181020140716.0,11077.0
93,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,21.0,1.0,20181020140753.0,11077.0
94,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,24.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,23.0,1.0,20181020140754.0,11077.0
95,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,24.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,23.0,1.0,20181020140910.0,11077^11077
96,,,4.0,-12.5,0.0,12.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,24.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,64.0,77,0,1,1.0,23.0,1.0,20181020140918.0,11077^11077
97,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,1.0,16.0,1.0,20181020140925.0,11074^21077
98,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,1.0,9.0,1.0,20181020140925.0,21077.0
99,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,1.0,11.0,1.0,20181020140935.0,21077.0
100,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,1.0,2.0,1.0,20181020140943.0,21077.0
101,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,54.0,1.0,20181020140951.0,21077.0
102,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,51.0,1.0,20181020140955.0,11077.0
103,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,51.0,1.0,20181020141000.0,21077.0
104,,,4.0,-8.5,0.0,8.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,40.0,1.0,20181020141006.0,11077.0
105,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,33.0,1.0,20181020141013.0,21077.0
106,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,24.0,1.0,20181020141021.0,21077.0
107,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,16.0,1.0,20181020141030.0,21077.0
108,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,5.0,7.0,62.5,81.2,66.0,77,0,1,0.0,13.0,0.0,20181020141033.0,21077.0
109,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,6.0,7.0,62.5,81.2,66.0,77,0,1,0.0,13.0,0.0,20181020141035.0,11086.0
110,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,6.0,7.0,62.5,81.2,66.0,77,0,1,0.0,13.0,0.0,20181020141139.0,21077.0
111,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,6.0,7.0,62.5,81.2,66.0,77,0,1,0.0,13.0,0.0,20181020141140.0,21077.0
112,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,6.0,7.0,62.5,81.2,66.0,77,0,1,0.0,13.0,0.0,20181020141141.0,21077.0
113,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,7.0,7.0,62.5,81.2,66.0,77,0,1,0.0,12.0,0.0,20181020141142.0,11086.0
114,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2,1.0,2,4,25.0,26.0,10.0,13.0,-2.0,4,7.0,7.0,62.5,81.2,66.0,77,0,1,0.0,12.0,0.0,20181020141143.0,21078.0
115,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2^2:2,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,82.4,68.0,78,0,1,0.0,12.0,0.0,20181020141146.0,21079^21078
116,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,2:2^,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,12.0,1.0,20181020141149.0,21080^11077
117,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,12.0,1.0,20181020141150.0,1077.0
118,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,3.0,1.0,20181020141158.0,1077.0
119,,,4.0,-9.5,0.0,9.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,12.0,1.0,20181020141159.0,11077.0
120,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,9.0,1.0,20181020141203.0,21077.0
121,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,7.0,7.0,62.5,77.8,68.0,78,0,1,0.0,6.0,0.0,20181020141206.0,21077.0
122,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,8.0,7.0,62.5,77.8,68.0,78,0,1,0.0,6.0,0.0,20181020141207.0,11086.0
123,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2,1.0,2,4,25.0,26.0,10.0,14.0,-2.0,4,8.0,7.0,62.5,77.8,68.0,78,0,1,0.0,6.0,0.0,20181020141209.0,21078.0
124,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,1:2^2:2,1.0,2,4,25.0,26.0,10.0,15.0,-2.0,4,8.0,7.0,62.5,78.9,68.0,79,0,1,0.0,6.0,0.0,20181020141212.0,21079^21078
125,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,2:2^,1.0,2,4,25.0,26.0,10.0,16.0,-2.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,6.0,0.0,20181020141215.0,21079^11077
126,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-2.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,6.0,0.0,20181020141219.0,11077.0
127,44.0,5.0,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,6.0,0.0,20181020141223.0,11081.0
128,44.0,5.0,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,8.0,0.0,20181020141246.0,11081.0
129,44.0,5.0,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,10.0,0.0,20181020141247.0,11081.0
130,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,10.0,0.0,20181020141316.0,11077^11077
131,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,10.0,0.0,20181020141334.0,11077.0
132,,,4.0,-11.5,0.0,11.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,25.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,68.0,80,0,1,0.0,10.0,1.0,20181020141334.0,11077.0
133,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,^,1.0,2,4,27.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,70.0,80,0,1,0.0,10.0,1.0,20181020141340.0,11074^21077
134,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,27.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,70.0,80,0,1,0.0,10.0,1.0,20181020141340.0,21077.0
135,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,27.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,70.0,80,0,1,0.0,10.0,1.0,20181020141355.0,21077.0
136,,,4.0,-10.5,0.0,10.5,0.0,144.5,0.8,144.5,0.8695652173913043,1.0,,1.0,2,4,27.0,26.0,10.0,16.0,-3.0,4,8.0,7.0,62.5,80.0,70.0,80,0,1,0.0,10.0,1.0,20181020141355.0,1084.0
