,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
0,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,151.5,0.7692307692307693,151.5,0.9090909090909091,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,10.0,0.0,0,20181020135457,01082
1,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,151.5,0.7692307692307693,151.5,0.9090909090909091,,^,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,10.0,0.0,1.0,20181020135457,01090^11077
2,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.9090909090909091,150.5,0.7692307692307693,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,58.0,1.0,20181020135645.0,11077.0
3,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.9090909090909091,150.5,0.7692307692307693,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,57.0,0.0,20181020135646.0,11077.0
4,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.9090909090909091,150.5,0.7692307692307693,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,57.0,0.0,20181020135656.0,11077.0
5,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.8333333333333334,150.5,0.8333333333333334,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,48.0,0.0,20181020135704.0,11077.0
6,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.7692307692307693,150.5,0.9090909090909091,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,42.0,0.0,20181020135711.0,11077.0
7,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,149.5,0.9090909090909091,149.5,0.7692307692307693,,,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,0.0,85.7,72.2,69,49,0,1,9.0,41.0,0.0,20181020135720.0,11077.0
8,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,149.5,0.9090909090909091,149.5,0.7692307692307693,,^,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,1.0,85.7,72.2,69,49,0,1,9.0,41.0,0.0,20181020135720.0,21086^11077
9,4.0,26.5,0.7692307692307693,-26.5,0.9090909090909091,150.5,0.8333333333333334,150.5,0.8333333333333334,,1:2^2:2,,8.0,6,17.0,9.0,12.0,13.0,1,3,0.0,1.0,80.0,72.2,69,49,0,1,9.0,41.0,0.0,20181020135729.0,11080^11078
10,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.9090909090909091,150.5,0.7692307692307693,,2:2^,,8.0,6,17.0,9.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,49,0,1,9.0,41.0,0.0,20181020135738.0,11079^21077
11,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,150.5,0.9090909090909091,150.5,0.7692307692307693,,2:2^,,8.0,6,17.0,9.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,49,0,1,9.0,40.0,0.0,20181020135738.0,11079^21077
12,4.0,26.5,0.8,-26.5,0.8695652173913043,150.5,0.8695652173913043,150.5,0.8,,,,8.0,6,17.0,9.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,49,0,1,9.0,36.0,0.0,20181020135745.0,21077.0
13,4.0,26.5,0.8,-26.5,0.8695652173913043,150.5,0.8,150.5,0.8695652173913043,,,,8.0,6,17.0,9.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,49,0,1,9.0,27.0,0.0,20181020135754.0,21077.0
14,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.7692307692307693,152.5,0.9090909090909091,,,,8.0,6,17.0,9.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,51,0,1,9.0,23.0,0.0,20181020135758.0,21077.0
15,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.7692307692307693,152.5,0.9090909090909091,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,51,0,1,9.0,23.0,0.0,20181020135758.0,21074^11077
16,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8333333333333334,152.5,0.8333333333333334,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,51,0,1,9.0,12.0,0.0,20181020135808.0,21074^11077
17,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8,152.5,0.8695652173913043,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,1.0,81.2,72.2,70,51,0,1,9.0,7.0,0.0,20181020135813.0,21074^11077
18,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8,152.5,0.8695652173913043,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,9.0,8.0,0.0,20181020135818.0,21086^11077
19,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8,152.5,0.8695652173913043,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,9.0,8.0,0.0,20181020135819.0,21086^11077
20,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8,152.5,0.8695652173913043,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,9.0,8.0,1.0,20181020135830.0,21086^11077
21,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,152.5,0.8,152.5,0.8695652173913043,,^,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,9.0,7.0,1.0,20181020135830.0,21086^11077
22,4.0,25.5,0.8,-25.5,0.8695652173913043,152.5,0.7692307692307693,150.5,0.9090909090909091,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,58.0,1.0,20181020135839.0,11077.0
23,4.0,25.5,0.8,-25.5,0.8695652173913043,152.5,0.7692307692307693,150.5,0.9090909090909091,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,54.0,0.0,20181020135843.0,11077.0
24,4.0,25.5,0.8,-25.5,0.8695652173913043,152.5,0.7692307692307693,150.5,0.9090909090909091,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,54.0,1.0,20181020135851.0,11077.0
25,4.0,25.5,0.8,-25.5,0.8695652173913043,152.5,0.8,150.5,0.8695652173913043,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,53.0,1.0,20181020135852.0,11077.0
26,4.0,24.5,0.8695652173913043,-24.5,0.8,152.5,0.7692307692307693,150.5,0.9090909090909091,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,50.0,1.0,20181020135855.0,21077.0
27,4.0,25.5,0.7692307692307693,-25.5,0.9090909090909091,149.5,0.9090909090909091,149.5,0.7692307692307693,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,46.0,1.0,20181020135900.0,11077.0
28,4.0,24.5,0.8333333333333334,-24.5,0.8333333333333334,149.5,0.8333333333333334,149.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,40.0,1.0,20181020135906.0,21077.0
29,4.0,24.5,0.8333333333333334,-24.5,0.8333333333333334,149.5,0.8333333333333334,149.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,39.0,1.0,20181020135906.0,21077.0
30,4.0,24.5,0.8333333333333334,-24.5,0.8333333333333334,149.5,0.7692307692307693,149.5,0.9090909090909091,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,31.0,1.0,20181020135914.0,21077.0
31,4.0,24.5,0.8333333333333334,-24.5,0.8333333333333334,148.5,0.8333333333333334,148.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,23.0,1.0,20181020135922.0,21077.0
32,4.0,24.5,0.9090909090909091,-24.5,0.7692307692307693,148.5,0.8333333333333334,148.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,20.0,1.0,20181020135925.0,11077.0
33,4.0,24.5,0.9090909090909091,-24.5,0.7692307692307693,148.5,0.8333333333333334,148.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,19.0,1.0,20181020135926.0,11077.0
34,4.0,24.5,0.9090909090909091,-24.5,0.7692307692307693,147.5,0.9090909090909091,147.5,0.7692307692307693,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,11.0,1.0,20181020135934.0,11077.0
35,4.0,24.5,0.8695652173913043,-24.5,0.8,147.5,0.8333333333333334,147.5,0.8333333333333334,,,,8.0,6,17.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,70,51,0,1,8.0,3.0,1.0,20181020135942.0,11077.0
36,4.0,25.5,0.9090909090909091,-25.5,0.7692307692307693,149.5,0.8333333333333334,149.5,0.8333333333333334,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,8.0,4.0,1.0,20181020135942.0,11074^21077
37,4.0,25.5,0.9090909090909091,-25.5,0.7692307692307693,149.5,0.8333333333333334,149.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,8.0,2.0,1.0,20181020135944.0,21077.0
38,4.0,25.5,0.8695652173913043,-25.5,0.8,148.5,0.9090909090909091,148.5,0.7692307692307693,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,53.0,1.0,20181020135952.0,21077.0
39,4.0,25.5,0.8695652173913043,-25.5,0.8,148.5,0.8695652173913043,148.5,0.8,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,48.0,0.0,20181020135958.0,21077.0
40,4.0,25.5,0.8695652173913043,-25.5,0.8,148.5,0.8333333333333334,148.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,47.0,0.0,20181020135958.0,21077.0
41,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,148.5,0.8333333333333334,148.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,47.0,0.0,20181020140009.0,11077.0
42,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,38.0,0.0,20181020140017.0,11077.0
43,4.0,26.5,0.8333333333333334,-26.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,0.0,2.0,81.2,72.2,72,51,0,1,7.0,38.0,0.0,20181020140024.0,11077.0
44,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,38.0,0.0,20181020140038.0,11086^21077
45,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,38.0,0.0,20181020140039.0,11086^21077
46,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,38.0,1.0,20181020140039.0,11086^21077
47,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,31.0,1.0,20181020140040.0,11086^21077
48,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.7692307692307693,148.5,0.9090909090909091,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,32.0,1.0,20181020140040.0,21077.0
49,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,148.5,0.8,148.5,0.8695652173913043,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,23.0,1.0,20181020140048.0,21077.0
50,4.0,25.5,0.8333333333333334,-25.5,0.8333333333333334,146.5,0.8695652173913043,146.5,0.8,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,15.0,1.0,20181020140057.0,21077.0
51,4.0,25.5,0.8,-25.5,0.8695652173913043,146.5,0.8695652173913043,146.5,0.8,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,14.0,0.0,20181020140058.0,21077.0
52,4.0,25.5,0.8,-25.5,0.8695652173913043,146.5,0.8695652173913043,146.5,0.8,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,14.0,1.0,20181020140120.0,21077.0
53,4.0,25.5,0.8,-25.5,0.8695652173913043,146.5,0.8333333333333334,146.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,13.0,1.0,20181020140120.0,21077.0
54,4.0,26.5,0.8,-26.5,0.8695652173913043,146.5,0.8333333333333334,146.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,11.0,1.0,20181020140123.0,11077.0
55,4.0,26.5,0.8,-26.5,0.8695652173913043,146.5,0.8333333333333334,146.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,10.0,1.0,20181020140123.0,11077.0
56,4.0,26.5,0.8,-26.5,0.8695652173913043,146.5,0.7142857142857143,146.5,1.0,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,2.0,1.0,20181020140131.0,11077.0
57,4.0,26.5,0.8,-26.5,0.8695652173913043,145.5,0.9090909090909091,145.5,0.7692307692307693,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,2.0,81.2,72.2,72,51,0,1,7.0,1.0,0.0,20181020140133.0,11077.0
58,4.0,26.5,0.8,-26.5,0.8695652173913043,145.5,0.9090909090909091,145.5,0.7692307692307693,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,72,51,0,1,7.0,1.0,0.0,20181020140135.0,21086^11077
59,4.0,26.5,0.8,-26.5,0.8695652173913043,145.5,0.9090909090909091,145.5,0.7692307692307693,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,72,51,0,1,7.0,1.0,0.0,20181020140136.0,21086^11077
60,4.0,26.5,0.8,-26.5,0.8695652173913043,145.5,0.9090909090909091,145.5,0.7692307692307693,,^,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,72,51,0,1,7.0,0.0,0.0,20181020140136.0,21086^11077
61,4.0,26.5,0.7692307692307693,-26.5,0.9090909090909091,145.5,0.8333333333333334,145.5,0.8333333333333334,,,,8.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,72,51,0,1,6.0,51.0,0.0,20181020140158.0,11077.0
62,4.0,27.5,0.9090909090909091,-27.5,0.7692307692307693,148.5,0.8,148.5,0.8695652173913043,,^,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,48.0,0.0,20181020140202.0,11075^21077
63,4.0,27.5,0.9090909090909091,-27.5,0.7692307692307693,148.5,0.7692307692307693,148.5,0.9090909090909091,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,45.0,0.0,20181020140205.0,21077.0
64,4.0,27.5,0.8695652173913043,-27.5,0.8,147.5,0.8695652173913043,147.5,0.8,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,36.0,0.0,20181020140213.0,21077.0
65,4.0,28.5,0.8695652173913043,-28.5,0.8,147.5,0.8,147.5,0.8695652173913043,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,30.0,0.0,20181020140220.0,11077.0
66,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,146.5,0.9090909090909091,146.5,0.7692307692307693,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,21.0,0.0,20181020140228.0,11077.0
67,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,146.5,0.8695652173913043,146.5,0.8,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,19.0,0.0,20181020140231.0,11077.0
68,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,146.5,0.8695652173913043,146.5,0.8,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,19.0,1.0,20181020140253.0,11077.0
69,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,146.5,0.8333333333333334,146.5,0.8333333333333334,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,18.0,1.0,20181020140254.0,11077.0
70,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,146.5,0.7692307692307693,146.5,0.9090909090909091,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,9.0,1.0,20181020140303.0,11077.0
71,4.0,27.5,0.8333333333333334,-27.5,0.8333333333333334,146.5,0.7142857142857143,146.5,1.0,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,6.0,7.0,1.0,20181020140303.0,21077.0
72,4.0,27.5,0.8333333333333334,-27.5,0.8333333333333334,145.5,0.8333333333333334,145.5,0.8333333333333334,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,59.0,1.0,20181020140312.0,21077.0
73,4.0,28.5,0.8333333333333334,-28.5,0.8333333333333334,145.5,0.7692307692307693,145.5,0.9090909090909091,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,53.0,1.0,20181020140319.0,11077.0
74,4.0,28.5,0.8,-28.5,0.8695652173913043,144.5,1.0,144.5,0.7142857142857143,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,48.0,0.0,20181020140324.0,11077.0
75,4.0,28.5,0.8,-28.5,0.8695652173913043,144.5,0.9090909090909091,144.5,0.7692307692307693,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,47.0,0.0,20181020140324.0,11077.0
76,4.0,28.5,0.8,-28.5,0.8695652173913043,144.5,0.9090909090909091,144.5,0.7692307692307693,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,47.0,0.0,20181020140342.0,11077.0
77,4.0,27.5,0.8,-27.5,0.8695652173913043,144.5,0.9090909090909091,144.5,0.7692307692307693,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,46.0,0.0,20181020140343.0,21077.0
78,4.0,27.5,0.7692307692307693,-27.5,0.9090909090909091,144.5,0.8,144.5,0.8695652173913043,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,37.0,0.0,20181020140352.0,21077.0
79,4.0,28.5,0.7692307692307693,-28.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,37.0,0.0,20181020140355.0,11077.0
80,4.0,28.5,0.7692307692307693,-28.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,34.0,0.0,20181020140358.0,11077.0
81,4.0,28.5,0.7692307692307693,-28.5,0.9090909090909091,144.5,0.7142857142857143,144.5,1.0,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,33.0,0.0,20181020140358.0,11077.0
82,4.0,27.5,0.7692307692307693,-27.5,0.9090909090909091,143.5,0.8333333333333334,143.5,0.8333333333333334,,,,9.0,6,18.0,10.0,13.0,13.0,1,3,1.0,3.0,81.2,72.2,75,51,0,1,5.0,24.0,0.0,20181020140415.0,21077.0
