,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
0,,,3.0,16.5,0.8333333333333334,-16.5,0.8333333333333334,139.5,0.8333333333333334,139.5,0.8333333333333334,,,,,8.0,2.0,11.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,51,37,0,1,3.0,6.0,1,20181106004434,11077,14.0,0.01
1,,,3.0,16.5,0.8333333333333334,-16.5,0.8333333333333334,139.5,0.7692307692307693,139.5,0.9090909090909091,22.0,,,,8.0,2.0,11.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,51,37,0,1,2.0,57.0,1,20181106004442.0,11077,14.0,0.01
2,,,3.0,16.5,0.8333333333333334,-16.5,0.8333333333333334,138.5,0.8333333333333334,138.5,0.8333333333333334,22.0,,,,8.0,2.0,11.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,51,37,0,1,2.0,49.0,1,20181106004450.0,11077,14.0,0.01
3,,,3.0,16.5,0.8333333333333334,-16.5,0.8333333333333334,137.5,0.8695652173913043,137.5,0.8,22.0,,,,8.0,2.0,11.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,51,37,0,1,2.0,40.0,1,20181106004459.0,11077,14.0,0.01
4,,,3.0,17.5,0.8333333333333334,-17.5,0.8333333333333334,139.5,0.9090909090909091,139.5,0.7692307692307693,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,40.0,1,20181106004459.0,21077.0,15.0,0.006666666666666667
5,,,3.0,17.5,0.8333333333333334,-17.5,0.8333333333333334,139.5,0.8333333333333334,139.5,0.8333333333333334,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,31.0,1,20181106004507.0,21077.0,15.0,0.006666666666666667
6,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,138.5,0.9090909090909091,138.5,0.7692307692307693,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,27.0,1,20181106004512.0,11077.0,17.0,0.004
7,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,138.5,0.8333333333333334,138.5,0.8333333333333334,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,20.0,1,20181106004518.0,11094.0,17.0,0.004
8,,,3.0,17.5,0.8333333333333334,-17.5,0.8333333333333334,138.5,0.8333333333333334,138.5,0.8333333333333334,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,20.0,1,20181106004519.0,21077.0,15.0,0.006666666666666667
9,,,3.0,17.5,0.8333333333333334,-17.5,0.8333333333333334,137.5,0.8695652173913043,137.5,0.8,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,11.0,1,20181106004527.0,21077.0,16.0,0.005
10,,,3.0,17.5,0.8,-17.5,0.8695652173913043,137.5,0.8333333333333334,137.5,0.8333333333333334,21.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,4.0,71.4,50.0,53,37,0,1,2.0,5.0,0.0,20181106004534.0,21077.0,16.0,0.005
11,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,20.0,,^,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,5.0,71.4,50.0,53,37,0,1,2.0,5.0,0.0,20181106004537.0,21086^11077,16.0,0.005
12,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,20.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,5.0,71.4,50.0,53,37,0,1,2.0,5.0,1.0,20181106004628.0,11077.0,16.0,0.005
13,,,3.0,18.5,0.8,-18.5,0.8695652173913043,136.5,0.8695652173913043,136.5,0.8,23.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,5.0,71.4,50.0,53,37,0,1,1.0,56.0,1.0,20181106004636.0,11077.0,16.0,0.005
14,,,3.0,18.5,0.8,-18.5,0.8695652173913043,136.5,0.8333333333333334,136.5,0.8333333333333334,23.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,5.0,71.4,50.0,53,37,0,1,1.0,52.0,1.0,20181106004641.0,11094.0,16.0,0.005
15,,,3.0,17.5,0.8,-17.5,0.8695652173913043,136.5,0.8333333333333334,136.5,0.8333333333333334,24.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,5.0,71.4,50.0,53,37,0,1,1.0,51.0,0.0,20181106004643.0,21077.0,16.0,0.005
16,,,3.0,18.5,0.8,-18.5,0.8695652173913043,136.5,0.8333333333333334,136.5,0.8333333333333334,23.0,,^,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,6.0,71.4,50.0,53,37,0,1,1.0,51.0,0.0,20181106004646.0,21086^11077,16.0,0.005
17,,,3.0,18.5,0.8,-18.5,0.8695652173913043,136.5,0.8333333333333334,136.5,0.8333333333333334,23.0,,,,8.0,2.0,12.0,14.0,5.0,3.0,4.0,2,6.0,6.0,71.4,50.0,53,37,0,1,1.0,51.0,0.0,20181106004646.0,11077.0,16.0,0.005
18,,,3.0,18.5,0.9090909090909091,-18.5,0.7692307692307693,138.5,0.8,138.5,0.8695652173913043,23.0,,1:2^2:2,,8.0,2.0,12.0,14.0,6.0,3.0,4.0,2,6.0,6.0,75.0,50.0,54,37,0,1,1.0,51.0,0.0,20181106004720.0,11079^11078,16.0,0.005
19,,,3.0,19.5,0.8,-19.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,23.0,,2:2^,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,37,0,1,1.0,51.0,0.0,20181106004734.0,11079^21077,16.0,0.005
20,,,3.0,19.5,0.8,-19.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,37,0,1,1.0,51.0,1.0,20181106004735.0,21077.0,16.0,0.005
21,,,3.0,19.5,0.8,-19.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,37,0,1,1.0,48.0,0.0,20181106004737.0,21077.0,16.0,0.005
22,,,3.0,19.5,0.8,-19.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,37,0,1,1.0,48.0,1.0,20181106004740.0,21077.0,16.0,0.005
23,,,3.0,19.5,0.8,-19.5,0.8695652173913043,137.5,0.8695652173913043,137.5,0.8,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,37,0,1,1.0,39.0,1.0,20181106004748.0,21077.0,16.0,0.005
24,,,3.0,18.5,0.8,-18.5,0.8695652173913043,139.5,0.9090909090909091,139.5,0.7692307692307693,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,39,0,1,1.0,38.0,1.0,20181106004749.0,21077.0,16.0,0.005
25,,,3.0,18.5,0.8,-18.5,0.8695652173913043,139.5,0.9090909090909091,139.5,0.7692307692307693,23.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,6.0,6.0,77.8,50.0,55,39,0,1,1.0,38.0,1.0,20181106004750.0,11077.0,16.0,0.005
26,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8695652173913043,139.5,0.8,24.0,,^,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,7.0,6.0,77.8,50.0,55,39,0,1,1.0,35.0,0.0,20181106004752.0,11086^21077,16.0,0.005
27,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8695652173913043,139.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,3.0,4.0,2,7.0,6.0,77.8,50.0,55,39,0,1,1.0,35.0,0.0,20181106004752.0,21077.0,16.0,0.005
28,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8695652173913043,139.5,0.8,24.0,,1:1^,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,35.0,0.0,20181106004817.0,21079^11077,16.0,0.005
29,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8695652173913043,139.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,35.0,1.0,20181106004817.0,11077.0,16.0,0.005
30,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8,139.5,0.8695652173913043,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,27.0,0.0,20181106004825.0,11077.0,16.0,0.005
31,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8,139.5,0.8695652173913043,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,27.0,1.0,20181106004833.0,11077.0,16.0,0.005
32,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8333333333333334,139.5,0.8333333333333334,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,18.0,1.0,20181106004842.0,11077.0,16.0,0.005
33,,,3.0,17.5,0.8,-17.5,0.8695652173913043,139.5,0.8333333333333334,139.5,0.8333333333333334,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,16.0,1.0,20181106004845.0,11094.0,17.0,0.004
34,,,3.0,16.5,0.8,-16.5,0.8695652173913043,138.5,0.9090909090909091,138.5,0.7692307692307693,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,1.0,7.0,1.0,20181106004853.0,21077.0,15.0,0.006666666666666667
35,,,3.0,16.5,0.8,-16.5,0.8695652173913043,138.5,0.8333333333333334,138.5,0.8333333333333334,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,59.0,1.0,20181106004902.0,21077.0,15.0,0.006666666666666667
36,,,3.0,16.5,0.8,-16.5,0.8695652173913043,137.5,0.9090909090909091,137.5,0.7692307692307693,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,55.0,1.0,20181106004905.0,21095.0,15.0,0.006666666666666667
37,,,3.0,17.5,0.8,-17.5,0.8695652173913043,137.5,0.9090909090909091,137.5,0.7692307692307693,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,55.0,1.0,20181106004906.0,11077.0,17.0,0.004
38,,,3.0,17.5,0.8,-17.5,0.8695652173913043,137.5,0.8333333333333334,137.5,0.8333333333333334,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,46.0,1.0,20181106004914.0,11077.0,17.0,0.004
39,,,3.0,17.5,0.8,-17.5,0.8695652173913043,136.5,0.8695652173913043,136.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,39.0,0.0,20181106004922.0,11077.0,17.0,0.004
40,,,3.0,16.5,0.8,-16.5,0.8695652173913043,136.5,0.8695652173913043,136.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,39.0,0.0,20181106004927.0,21077.0,15.0,0.006666666666666667
41,,,3.0,16.5,0.8,-16.5,0.8695652173913043,136.5,0.8695652173913043,136.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,39.0,1.0,20181106004943.0,21077.0,15.0,0.006666666666666667
42,,,3.0,16.5,0.7692307692307693,-16.5,0.9090909090909091,136.5,0.8,136.5,0.8695652173913043,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,30.0,1.0,20181106004951.0,21077.0,16.0,0.005
43,,,3.0,16.5,0.7692307692307693,-16.5,0.9090909090909091,135.5,0.8695652173913043,135.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,7.0,6.0,77.8,57.1,55,40,0,1,0.0,24.0,1.0,20181106004957.0,21095.0,16.0,0.005
44,,,3.0,16.5,0.7692307692307693,-16.5,0.9090909090909091,135.5,0.8695652173913043,135.5,0.8,24.0,,^,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,8.0,6.0,77.8,57.1,55,40,0,1,0.0,24.0,0.0,20181106004958.0,11086^21077,16.0,0.005
45,,,3.0,15.5,0.8695652173913043,-15.5,0.8,137.5,0.7692307692307693,137.5,0.9090909090909091,25.0,,1:2,,8.0,2.0,12.0,14.0,7.0,4.0,4.0,2,8.0,6.0,77.8,57.1,55,40,0,1,0.0,24.0,0.0,20181106005001.0,21078.0,15.0,0.006666666666666667
46,,,3.0,15.5,0.8333333333333334,-15.5,0.8333333333333334,137.5,0.8333333333333334,137.5,0.8333333333333334,24.0,,1:2^2:2,,8.0,2.0,12.0,14.0,7.0,5.0,4.0,2,8.0,6.0,77.8,62.5,55,41,0,1,0.0,24.0,0.0,20181106005040.0,21079^21078,15.0,0.006666666666666667
47,,,3.0,15.5,0.8,-15.5,0.8695652173913043,138.5,0.7692307692307693,138.5,0.9090909090909091,24.0,,2:2^,,8.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,55,42,0,1,0.0,24.0,0.0,20181106005050.0,21079^11077,15.0,0.006666666666666667
48,,,3.0,15.5,0.8,-15.5,0.8695652173913043,138.5,0.7692307692307693,138.5,0.9090909090909091,24.0,,,,8.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,55,42,0,1,0.0,24.0,1.0,20181106005051.0,11077.0,15.0,0.006666666666666667
49,,,3.0,15.5,0.8,-15.5,0.8695652173913043,137.5,0.8695652173913043,137.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,55,42,0,1,0.0,21.0,0.0,20181106005053.0,11077.0,15.0,0.006666666666666667
50,,,3.0,15.5,0.8,-15.5,0.8695652173913043,137.5,0.8695652173913043,137.5,0.8,24.0,,,,8.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,55,42,0,1,0.0,21.0,1.0,20181106005106.0,11077.0,15.0,0.006666666666666667
51,,,3.0,15.5,0.8,-15.5,0.8695652173913043,137.5,0.8,137.5,0.8695652173913043,24.0,,,,8.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,55,42,0,1,0.0,12.0,1.0,20181106005114.0,11077.0,15.0,0.006666666666666667
52,,,3.0,15.5,0.8,-15.5,0.8695652173913043,137.5,0.8,137.5,0.8695652173913043,22.0,,^,,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,58,42,0,1,0.0,12.0,1.0,20181106005122.0,11075^21077,15.0,0.006666666666666667
53,,,3.0,15.5,0.8,-15.5,0.8695652173913043,137.5,0.8,137.5,0.8695652173913043,22.0,,,,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,58,42,0,1,0.0,12.0,1.0,20181106005122.0,21077.0,15.0,0.006666666666666667
54,,,3.0,17.5,0.8333333333333334,-17.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,22.0,,,,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,58,42,0,1,0.0,0.0,0.0,20181106005128.0,21077.0,15.0,0.006666666666666667
55,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,22.0,4.0,,,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,6.0,77.8,66.7,58,42,0,1,10.0,0.0,0.0,20181106005132.0,21077.0,15.0,0.006666666666666667
56,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,22.0,4.0,3.0,0.0,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,10.0,0.0,0.0,20181106005132.0,1082.0,15.0,0.006666666666666667
57,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,22.0,4.0,3.0,0.0,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,10.0,0.0,0.0,20181106005358.0,1082.0,15.0,0.006666666666666667
58,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,17.0,4.0,^,0.0,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,10.0,0.0,1.0,20181106005359.0,01090^11077,15.0,0.006666666666666667
59,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,17.0,4.0,^,0.0,9.0,2.0,12.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,59.0,1.0,20181106005359.0,01090^11077,15.0,0.006666666666666667
60,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,137.5,0.8,137.5,0.8695652173913043,17.0,4.0,,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,59.0,1.0,20181106005359.0,21077.0,15.0,0.006666666666666667
61,,,3.0,18.5,0.8,-18.5,0.8695652173913043,140.5,0.8695652173913043,140.5,0.8,17.0,4.0,,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,47.0,0.0,20181106005412.0,21077.0,15.0,0.006666666666666667
62,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8695652173913043,140.5,0.8,17.0,4.0,,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,47.0,0.0,20181106005414.0,11077.0,15.0,0.006666666666666667
63,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8695652173913043,140.5,0.8,17.0,4.0,,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,47.0,1.0,20181106005431.0,11077.0,15.0,0.006666666666666667
64,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8695652173913043,140.5,0.8,17.0,4.0,,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,0.0,77.8,66.7,58,42,0,1,9.0,40.0,0.0,20181106005438.0,11095.0,15.0,0.006666666666666667
65,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8695652173913043,141.5,0.8333333333333334,17.0,4.0,^,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,1.0,77.8,66.7,58,42,0,1,9.0,40.0,0.0,20181106005442.0,21086^11077,15.0,0.006666666666666667
66,,,3.0,20.5,0.9090909090909091,-20.5,0.7692307692307693,140.5,0.9090909090909091,140.5,0.7692307692307693,17.0,4.0,1:2^2:2,0.0,9.0,2.0,13.0,14.0,7.0,6.0,4.0,2,8.0,1.0,70.0,66.7,58,42,0,1,9.0,40.0,0.0,20181106005458.0,11080^11078,15.0,0.006666666666666667
67,,,3.0,21.5,0.8,-21.5,0.8695652173913043,141.5,0.8333333333333334,141.5,0.8333333333333334,16.0,4.0,2:2^,0.0,9.0,2.0,13.0,14.0,8.0,6.0,4.0,2,8.0,1.0,72.7,66.7,61,42,0,1,9.0,40.0,0.0,20181106005512.0,11079^21077,15.0,0.006666666666666667
