,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
131,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,138.5,0.8333333333333334,138.5,0.8333333333333334,13.0,4.0,^,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,4.0,76.9,66.7,67,50,0,1,6.0,27.0,0.0,20181106010356.0,21086^11077,15.0,0.006666666666666667
132,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,138.5,0.8333333333333334,138.5,0.8333333333333334,13.0,4.0,^,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,4.0,76.9,66.7,67,50,0,1,6.0,27.0,1.0,20181106010451.0,21086^11077,15.0,0.006666666666666667
133,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,137.5,0.9090909090909091,137.5,0.7692307692307693,13.0,4.0,^,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,4.0,76.9,66.7,67,50,0,1,6.0,18.0,1.0,20181106010459.0,21086^11077,15.0,0.006666666666666667
134,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,137.5,0.8333333333333334,137.5,0.8333333333333334,13.0,4.0,^,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,4.0,76.9,66.7,67,50,0,1,6.0,12.0,1.0,20181106010505.0,21086^11077,15.0,0.006666666666666667
135,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,137.5,0.8333333333333334,137.5,0.8333333333333334,13.0,4.0,^,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,5.0,76.9,66.7,67,50,0,1,6.0,12.0,0.0,20181106010506.0,21086^11077,15.0,0.006666666666666667
136,,,3.0,19.5,0.8,-19.5,0.8695652173913043,138.5,0.9090909090909091,138.5,0.7692307692307693,13.0,4.0,1:2,1.0,9.0,4.0,14.0,16.0,10.0,6.0,4.0,2,1.0,5.0,76.9,66.7,67,50,0,1,6.0,12.0,0.0,20181106010511.0,11078.0,15.0,0.006666666666666667
137,,,3.0,19.5,0.8333333333333334,-19.5,0.8333333333333334,139.5,0.7692307692307693,139.5,0.9090909090909091,13.0,4.0,1:2^2:2,1.0,9.0,4.0,14.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,68,50,0,1,6.0,12.0,0.0,20181106010530.0,11079^11078,15.0,0.006666666666666667
138,,,3.0,18.5,0.8695652173913043,-18.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,13.0,4.0,1:2^2:2,1.0,9.0,4.0,14.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,68,50,0,1,6.0,12.0,1.0,20181106010543.0,11079^11078,15.0,0.006666666666666667
139,,,3.0,19.5,0.8695652173913043,-19.5,0.8,138.5,0.8333333333333334,138.5,0.8333333333333334,13.0,4.0,,1.0,9.0,4.0,14.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,68,50,0,1,6.0,12.0,1.0,20181106010544.0,11077.0,15.0,0.006666666666666667
140,,,3.0,19.5,0.8695652173913043,-19.5,0.8,137.5,0.9090909090909091,137.5,0.7692307692307693,13.0,4.0,,1.0,9.0,4.0,14.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,68,50,0,1,6.0,3.0,1.0,20181106010552.0,11077.0,15.0,0.006666666666666667
141,,,3.0,20.5,0.8695652173913043,-20.5,0.8,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,^,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,55.0,1.0,20181106010600.0,11074^21077,15.0,0.006666666666666667
142,,,3.0,20.5,0.8695652173913043,-20.5,0.8,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,54.0,1.0,20181106010601.0,21077.0,15.0,0.006666666666666667
143,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,46.0,1.0,20181106010609.0,21077.0,15.0,0.006666666666666667
144,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,37.0,1.0,20181106010618.0,21077.0,15.0,0.006666666666666667
145,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,37.0,1.0,20181106010618.0,21094.0,15.0,0.006666666666666667
146,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,28.0,1.0,20181106010627.0,21094.0,15.0,0.006666666666666667
147,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,5.0,78.6,66.7,70,50,0,1,4.0,25.0,0.0,20181106010630.0,21094.0,15.0,0.006666666666666667
148,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,^,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,6.0,78.6,66.7,70,50,0,1,4.0,25.0,0.0,20181106010633.0,21086^11077,15.0,0.006666666666666667
149,,,3.0,20.5,0.9090909090909091,-20.5,0.7692307692307693,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,1:2,1.0,9.0,4.0,16.0,16.0,11.0,6.0,4.0,2,1.0,6.0,78.6,66.7,70,50,0,1,4.0,25.0,0.0,20181106010641.0,11078.0,15.0,0.006666666666666667
150,,,3.0,22.5,0.8,-22.5,0.8695652173913043,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,1:2^2:2,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,71,50,0,1,4.0,25.0,0.0,20181106010704.0,11079^11078,15.0,0.006666666666666667
151,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,1:2^2:2,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,25.0,0.0,20181106010717.0,11079^11078,15.0,0.006666666666666667
152,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,25.0,1.0,20181106010717.0,21077.0,15.0,0.006666666666666667
153,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,23.0,0.0,20181106010719.0,21077.0,15.0,0.006666666666666667
154,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,23.0,1.0,20181106010727.0,21077.0,15.0,0.006666666666666667
155,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,14.0,1.0,20181106010735.0,21077.0,15.0,0.006666666666666667
156,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,12.0,1.0,20181106010737.0,21094.0,15.0,0.006666666666666667
157,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,12.0,1.0,20181106010738.0,21077.0,15.0,0.006666666666666667
158,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,1.0,6.0,75.0,66.7,72,50,0,1,4.0,11.0,0.0,20181106010739.0,21077.0,15.0,0.006666666666666667
159,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,^,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,50,0,1,4.0,11.0,0.0,20181106010741.0,11086^21077,15.0,0.006666666666666667
160,,,3.0,22.5,0.8333333333333334,-22.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,^,1.0,9.0,4.0,16.0,16.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,50,0,1,4.0,11.0,1.0,20181106010755.0,11086^21077,15.0,0.006666666666666667
161,,,3.0,21.5,0.8333333333333334,-21.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,^,1.0,9.0,4.0,16.0,17.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,52,0,1,4.0,3.0,1.0,20181106010802.0,21074^11077,15.0,0.006666666666666667
162,,,3.0,21.5,0.8333333333333334,-21.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,17.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,52,0,1,4.0,3.0,1.0,20181106010803.0,11077.0,15.0,0.006666666666666667
163,,,3.0,21.5,0.8333333333333334,-21.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,17.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,52,0,1,3.0,54.0,1.0,20181106010811.0,11077.0,15.0,0.006666666666666667
164,,,3.0,20.5,0.8333333333333334,-20.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,17.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,52,0,1,3.0,52.0,1.0,20181106010814.0,21077.0,15.0,0.006666666666666667
165,,,3.0,19.5,0.8333333333333334,-19.5,0.8333333333333334,137.5,0.9090909090909091,137.5,0.7692307692307693,10.0,4.0,^,1.0,9.0,4.0,16.0,18.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,48.0,1.0,20181106010818.0,21074^11077,15.0,0.006666666666666667
166,,,3.0,19.5,0.8333333333333334,-19.5,0.8333333333333334,140.5,0.8333333333333334,140.5,0.8333333333333334,10.0,4.0,,1.0,9.0,4.0,16.0,18.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,39.0,1.0,20181106010827.0,11077.0,15.0,0.006666666666666667
167,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8333333333333334,140.5,0.8333333333333334,10.0,4.0,^,1.0,9.0,4.0,16.0,19.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,39.0,1.0,20181106010827.0,21077.0,15.0,0.006666666666666667
168,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.8333333333333334,140.5,0.8333333333333334,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,39.0,1.0,20181106010831.0,11077.0,15.0,0.006666666666666667
169,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.7142857142857143,140.5,1.0,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,4.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,32.0,0.0,20181106010833.0,11077.0,15.0,0.006666666666666667
170,44.0,5.0,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,140.5,0.7142857142857143,140.5,1.0,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,32.0,0.0,20181106010840.0,11081.0,15.0,0.006666666666666667
171,44.0,5.0,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,141.5,1.0,141.5,0.7142857142857143,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,30.0,0.0,20181106010856.0,11081.0,15.0,0.006666666666666667
172,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,142.5,0.7692307692307693,142.5,0.9090909090909091,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,34.0,0.0,20181106011012.0,11077.0,15.0,0.006666666666666667
173,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,142.5,0.7692307692307693,142.5,0.9090909090909091,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,34.0,1.0,20181106011012.0,11077.0,15.0,0.006666666666666667
174,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,141.5,1.0,141.5,0.7142857142857143,10.0,4.0,,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,6.0,75.0,66.7,72,54,0,1,3.0,31.0,0.0,20181106011015.0,11077.0,15.0,0.006666666666666667
175,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,141.5,1.0,141.5,0.7142857142857143,10.0,4.0,^,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,7.0,75.0,66.7,72,54,0,1,3.0,31.0,0.0,20181106011017.0,21086^11077,15.0,0.006666666666666667
176,,,3.0,18.5,0.9090909090909091,-18.5,0.7692307692307693,143.5,0.8,143.5,0.8695652173913043,10.0,4.0,1:2,1.0,9.0,4.0,16.0,19.0,12.0,6.0,3.0,2,2.0,7.0,75.0,66.7,72,54,0,1,3.0,31.0,0.0,20181106011022.0,11078.0,15.0,0.006666666666666667
177,,,3.0,18.5,0.7692307692307693,-18.5,0.9090909090909091,143.5,0.8695652173913043,143.5,0.8,10.0,4.0,1:2^2:2,1.0,9.0,4.0,16.0,19.0,14.0,6.0,3.0,2,2.0,7.0,77.8,66.7,73,56,0,1,3.0,31.0,0.0,20181106011033.0,11079^11078,15.0,0.006666666666666667
178,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,144.5,0.7142857142857143,144.5,1.0,9.0,4.0,2:2^,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,31.0,0.0,20181106011045.0,11079^21077,15.0,0.006666666666666667
179,,,3.0,18.5,0.8333333333333334,-18.5,0.8333333333333334,144.5,0.7142857142857143,144.5,1.0,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,31.0,1.0,20181106011045.0,21077.0,15.0,0.006666666666666667
180,,,3.0,18.5,0.8,-18.5,0.8695652173913043,143.5,0.9090909090909091,143.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,28.0,0.0,20181106011047.0,21077.0,15.0,0.006666666666666667
181,,,3.0,18.5,0.8,-18.5,0.8695652173913043,143.5,0.9090909090909091,143.5,0.7692307692307693,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,28.0,1.0,20181106011053.0,21077.0,15.0,0.006666666666666667
182,,,3.0,18.5,0.8,-18.5,0.8695652173913043,143.5,0.8333333333333334,143.5,0.8333333333333334,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,23.0,1.0,20181106011058.0,21095.0,15.0,0.006666666666666667
183,,,3.0,19.5,0.8,-19.5,0.8695652173913043,142.5,1.0,142.5,0.7142857142857143,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,14.0,1.0,20181106011107.0,11077.0,15.0,0.006666666666666667
184,,,3.0,19.5,0.8,-19.5,0.8695652173913043,142.5,0.8333333333333334,142.5,0.8333333333333334,9.0,4.0,,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,7.0,78.9,66.7,74,56,0,1,3.0,8.0,0.0,20181106011113.0,11077.0,15.0,0.006666666666666667
185,,,3.0,19.5,0.8,-19.5,0.8695652173913043,142.5,0.8333333333333334,142.5,0.8333333333333334,9.0,4.0,^,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,8.0,78.9,66.7,74,56,0,1,3.0,8.0,0.0,20181106011115.0,21086^11077,15.0,0.006666666666666667
186,,,3.0,19.5,0.8695652173913043,-19.5,0.8,143.5,0.9090909090909091,143.5,0.7692307692307693,9.0,4.0,1:2,1.0,9.0,4.0,16.0,19.0,15.0,6.0,3.0,2,2.0,8.0,78.9,66.7,74,56,0,1,3.0,8.0,0.0,20181106011121.0,11078.0,15.0,0.006666666666666667
187,,,3.0,19.5,1.0,-19.5,0.7142857142857143,144.5,0.7692307692307693,144.5,0.9090909090909091,9.0,4.0,1:2^2:2,1.0,9.0,4.0,16.0,19.0,16.0,6.0,3.0,2,2.0,8.0,80.0,66.7,75,56,0,1,3.0,8.0,0.0,20181106011137.0,11079^11078,15.0,0.006666666666666667
188,,,3.0,20.5,0.7692307692307693,-20.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,8.0,4.0,2:2^,1.0,9.0,4.0,16.0,19.0,17.0,6.0,3.0,2,2.0,8.0,81.0,66.7,76,56,0,1,3.0,8.0,0.0,20181106011151.0,11079^21077,15.0,0.006666666666666667
189,,,3.0,20.5,0.7692307692307693,-20.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,8.0,4.0,,1.0,9.0,4.0,16.0,19.0,17.0,6.0,3.0,2,2.0,8.0,81.0,66.7,76,56,0,1,3.0,8.0,1.0,20181106011151.0,21077.0,15.0,0.006666666666666667
190,,,3.0,20.5,0.7692307692307693,-20.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,8.0,4.0,,1.0,9.0,4.0,16.0,19.0,17.0,6.0,3.0,2,2.0,8.0,81.0,66.7,76,56,0,1,3.0,5.0,0.0,20181106011154.0,21077.0,15.0,0.006666666666666667
191,,,3.0,20.5,0.7692307692307693,-20.5,0.9090909090909091,144.5,0.7692307692307693,144.5,0.9090909090909091,8.0,4.0,,1.0,9.0,4.0,16.0,19.0,17.0,6.0,3.0,2,2.0,8.0,81.0,66.7,76,56,0,1,3.0,5.0,1.0,20181106011159.0,21077.0,15.0,0.006666666666666667
192,,,3.0,20.5,0.0,-20.5,0.0,144.5,0.7692307692307693,144.5,0.9090909090909091,7.0,4.0,,1.0,9.0,4.0,16.0,19.0,17.0,6.0,3.0,2,2.0,8.0,81.0,66.7,76,56,0,1,2.0,56.0,1.0,20181106011207.0,21077.0,15.0,0.006666666666666667
