,AM,AS,ED,LM,PG,PI,S1,S1_a,S1_h,S2,S2_a,S2_h,S3,S3_a,S3_h,S4,S4_a,S4_h,S5,S5_a,S5_h,S6,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
0,,,,,,,,3,1,,19,17,,11,21,,4,2,,2,4,,55.0,77.8,59,59,0,1,5.0,0.0,0,20181108164856,11077
1,,,,,,,,3,1,,19,17,,11,21,,4,2,,2,4,,55.0,77.8,59,59,0,1,4.0,59.0,0,20181108164856,11077
2,,,,,,,,3,1,,19,17,,11,21,,4,2,,2,4,,55.0,77.8,59,59,0,1,4.0,59.0,0,20181108165012.0,11077.0
3,,,,,^,,,3,1,20.0,19,17,,11,21,,4,2,,2,4,,55.0,77.8,61,59,0,1,4.0,56.0,0,20181108165015.0,11074^21077
4,,,,,,,,3,1,20.0,19,17,,11,21,,4,2,,2,4,,55.0,77.8,61,59,0,1,4.0,54.0,0,20181108165017.0,21077.0
5,,,,,,,,3,1,20.0,19,17,,11,21,,4,2,,2,4,,55.0,77.8,61,59,0,1,4.0,45.0,0,20181108165025.0,21077.0
6,,,,,,,,3,1,20.0,19,17,,11,21,,4,2,,2,4,,55.0,77.8,61,59,0,1,4.0,39.0,0.0,20181108165031.0,21077.0
7,,,,,,,,3,1,20.0,19,17,,11,21,,4,2,,2,4,,55.0,77.8,61,59,0,1,4.0,39.0,0.0,20181108165032.0,21077.0
8,,,,,^,,,3,1,20.0,19,17,,11,21,,4,2,3.0,2,4,,55.0,77.8,61,59,0,1,4.0,42.0,0.0,20181108165034.0,11086^21077
9,,,,,1:2,,,3,1,20.0,19,17,,11,21,,4,2,3.0,2,4,,55.0,77.8,61,59,0,1,4.0,42.0,0.0,20181108165037.0,21078.0
10,,,,,1:2^2:2,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,78.6,55.0,77.8,61,60,0,1,4.0,42.0,0.0,20181108165102.0,21079^21078
11,,,,,2:2^,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,42.0,1.0,20181108165116.0,21080^11077
12,,,,,2:2^,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,41.0,1.0,20181108165120.0,21080^11077
13,,,,,2:2^,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,33.0,1.0,20181108165128.0,21080^11077
14,,,,,2:2^,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,25.0,1.0,20181108165136.0,21080^11077
15,,,,,2:2^,,,3,1,20.0,19,17,22.0,11,21,,4,2,3.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,21.0,0.0,20181108165140.0,21080^11077
16,,,,,^,,,3,1,20.0,19,17,22.0,11,21,,4,2,5.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,21.0,0.0,20181108165143.0,21086^11077
17,,,,,1:2,,,3,1,20.0,19,17,22.0,11,21,,4,2,5.0,2,4,75.9,55.0,77.8,61,60,0,1,4.0,21.0,0.0,20181108165144.0,11078.0
18,,,,,1:2^2:2,,,3,1,20.0,19,17,12.0,11,21,,4,2,5.0,2,4,57.1,55.0,77.8,62,60,0,1,4.0,21.0,0.0,20181108165203.0,11079^11078
19,,,,,2:2^,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,21.0,0.0,20181108165222.0,11079^21077
20,,,,,2:2^,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,21.0,1.0,20181108165226.0,11079^21077
21,,,,,2:2^,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,20.0,1.0,20181108165226.0,11079^21077
22,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,21.0,1.0,20181108165227.0,21077.0
23,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,12.0,1.0,20181108165235.0,21077.0
24,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,4.0,4.0,1.0,20181108165243.0,21077.0
25,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,3.0,58.0,0.0,20181108165249.0,21077.0
26,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,3.0,58.0,1.0,20181108165303.0,21077.0
27,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,3.0,58.0,1.0,20181108165304.0,21077.0
28,,,,,,,,3,1,20.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,60,0,1,3.0,57.0,1.0,20181108165304.0,21077.0
29,,,,,^,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,55.0,1.0,20181108165307.0,21074^11077
30,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,53.0,1.0,20181108165308.0,11077.0
31,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,44.0,1.0,20181108165317.0,11077.0
32,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,36.0,1.0,20181108165325.0,11077.0
33,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,35.0,1.0,20181108165326.0,21077.0
34,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,34.0,1.0,20181108165326.0,21077.0
35,,,,,,,,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,62,0,1,3.0,26.0,1.0,20181108165335.0,21077.0
36,,,,,^,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,19.0,1.0,20181108165343.0,21075^11077
37,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,18.0,1.0,20181108165344.0,11077.0
38,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,9.0,1.0,20181108165352.0,11077.0
39,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,2.0,0.0,20181108165359.0,11077.0
40,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,2.0,1.0,20181108165415.0,11077.0
41,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,2.0,1.0,20181108165416.0,11077.0
42,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,3.0,1.0,1.0,20181108165416.0,21077.0
43,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,52.0,1.0,20181108165424.0,21077.0
44,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,49.0,1.0,20181108165429.0,21077.0
45,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,48.0,1.0,20181108165429.0,21077.0
46,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,45.0,0.0,20181108165432.0,21077.0
47,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,45.0,1.0,20181108165454.0,21077.0
48,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,41.0,1.0,20181108165459.0,11077.0
49,,,,,,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,5.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,41.0,0.0,20181108165500.0,11077.0
50,,,,,^,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,6.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,41.0,0.0,20181108165503.0,21086^11077
51,,,,,^,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,6.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,41.0,0.0,20181108165504.0,21086^11077
52,,,,,1:2,,2.0,3,1,18.0,19,17,13.0,11,21,,4,2,6.0,2,4,59.1,55.0,77.8,63,65,0,1,2.0,41.0,0.0,20181108165520.0,11078.0
53,,,,,1:2^2:2,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,6.0,2,4,60.9,55.0,77.8,64,65,0,1,2.0,41.0,0.0,20181108165527.0,11079^11078
54,,,,,2:2^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,6.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,41.0,1.0,20181108165544.0,11080^21077
55,,,,,2:2^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,6.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,41.0,1.0,20181108165545.0,11080^21077
56,,,,,2:2^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,6.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,39.0,1.0,20181108165546.0,11080^21077
57,,,,,2:2^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,6.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,32.0,0.0,20181108165553.0,11080^21077
58,,,,,^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,32.0,0.0,20181108165603.0,21086^11077
59,,,,,^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,32.0,0.0,20181108165605.0,21086^11077
60,,,,,^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,32.0,1.0,20181108165618.0,21086^11077
61,,,,,^,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,31.0,1.0,20181108165618.0,21086^11077
62,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,31.0,1.0,20181108165618.0,11077.0
63,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,23.0,1.0,20181108165627.0,11077.0
64,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,18.0,0.0,20181108165632.0,11077.0
65,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,18.0,1.0,20181108165645.0,11077.0
66,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,17.0,1.0,20181108165645.0,11077.0
67,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,17.0,1.0,20181108165646.0,11077.0
68,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,8.0,1.0,20181108165654.0,11077.0
69,,,,,,,2.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,64,65,0,1,2.0,0.0,1.0,20181108165702.0,11077.0
70,,,,,^,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,57.0,1.0,20181108165706.0,11075^21077
71,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,56.0,1.0,20181108165707.0,21077.0
72,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,47.0,1.0,20181108165715.0,21077.0
73,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,42.0,1.0,20181108165721.0,21077.0
74,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,33.0,1.0,20181108165729.0,21077.0
75,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,32.0,1.0,20181108165730.0,21077.0
76,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,31.0,1.0,20181108165732.0,11077.0
77,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,31.0,1.0,20181108165733.0,11077.0
78,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,31.0,1.0,20181108165802.0,11077.0
79,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,29.0,1.0,20181108165803.0,21077.0
80,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,20.0,1.0,20181108165811.0,21077.0
81,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,20.0,1.0,20181108165813.0,11077.0
82,,,,,,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,7.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,16.0,0.0,20181108165816.0,11077.0
83,,,,,^,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,8.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,18.0,0.0,20181108165821.0,21086^11077
84,,,,,1:2,,4.0,3,1,18.0,19,17,14.0,11,21,,4,2,8.0,2,4,58.3,55.0,77.8,67,65,0,1,1.0,18.0,0.0,20181108165822.0,11078.0
85,,,,,1:2^2:2,,4.0,3,1,18.0,19,17,15.0,11,21,,4,2,8.0,2,4,60.0,55.0,77.8,68,65,0,1,1.0,18.0,0.0,20181108165853.0,11079^11078
86,,,,,2:2^,,4.0,3,1,18.0,19,17,15.0,11,21,,4,2,8.0,2,4,57.7,55.0,77.8,68,65,0,1,1.0,18.0,1.0,20181108165911.0,11080^21077
87,,,,,,,4.0,3,1,18.0,19,17,15.0,11,21,,4,2,8.0,2,4,57.7,55.0,77.8,68,65,0,1,1.0,17.0,1.0,20181108165916.0,11077.0
88,,,,,^,,4.0,3,1,21.0,19,17,15.0,11,21,,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,17.0,1.0,20181108165918.0,11074^21077
89,,,,,^,,4.0,3,1,21.0,19,17,15.0,11,21,,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,15.0,0.0,20181108165918.0,11074^21077
90,,,,,^,,4.0,3,1,21.0,19,17,15.0,11,21,,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,15.0,0.0,20181108165919.0,11074^21077
91,44.0,5.0,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,15.0,0.0,20181108165931.0,21081.0
92,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,15.0,1.0,20181108170059.0,21077.0
93,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,14.0,1.0,20181108170100.0,21077.0
94,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,1.0,4.0,1.0,20181108170107.0,11077.0
95,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,56.0,1.0,20181108170115.0,21077.0
96,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,55.0,1.0,20181108170115.0,21077.0
97,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,47.0,1.0,20181108170124.0,21077.0
98,,,,,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,38.0,1.0,20181108170132.0,21077.0
99,,,,1.0,,,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,8.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,30.0,0.0,20181108170140.0,21077.0
100,,,,2.0,^,1.0,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,4.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,46.0,0.0,20181108170144.0,11086^21077
101,,,,2.0,1:2,1.0,4.0,3,1,21.0,19,17,15.0,11,21,1.0,4,2,4.0,2,4,57.7,55.0,77.8,70,65,0,1,0.0,46.0,0.0,20181108170146.0,21078.0
102,,,,2.0,1:2^2:2,1.0,4.0,3,1,21.0,19,17,23.0,11,21,1.0,4,2,4.0,2,4,76.7,55.0,77.8,70,66,0,1,0.0,46.0,0.0,20181108170153.0,21079^21078
103,,,,2.0,2:2^,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,46.0,0.0,20181108170202.0,21079^11077
104,,,,2.0,2:2^,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,46.0,1.0,20181108170210.0,21079^11077
105,,,,2.0,2:2^,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,45.0,1.0,20181108170211.0,21079^11077
106,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,36.0,1.0,20181108170220.0,11077.0
107,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,28.0,1.0,20181108170228.0,11077.0
108,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,31.0,1.0,20181108170228.0,21077.0
109,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,25.0,1.0,20181108170234.0,11077.0
110,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,24.0,1.0,20181108170234.0,11077.0
111,,,,2.0,,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,4.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,23.0,0.0,20181108170236.0,11077.0
112,,,,1.0,^,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,9.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,23.0,0.0,20181108170239.0,21086^11077
113,,,,2.0,1:2,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,9.0,2,4,77.4,55.0,77.8,70,67,0,1,0.0,23.0,0.0,20181108170256.0,11078.0
114,,,,2.0,1:2^2:2,1.0,4.0,3,1,21.0,19,17,24.0,11,21,1.0,4,2,9.0,2,4,55.6,55.0,77.8,70,67,0,1,0.0,23.0,0.0,20181108170325.0,11080^11078
115,,,,1.0,2:2^,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,23.0,0.0,20181108170339.0,11079^21077
116,,,,1.0,2:2^,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,23.0,1.0,20181108170346.0,11079^21077
117,,,,1.0,2:2^,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,22.0,1.0,20181108170346.0,11079^21077
118,,,,1.0,,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,23.0,1.0,20181108170346.0,21077.0
119,,,,1.0,,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,16.0,1.0,20181108170350.0,21077.0
120,,,,1.0,,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,13.0,1.0,20181108170352.0,11077.0
121,,,,1.0,,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,12.0,1.0,20181108170353.0,11077.0
122,,,,1.0,,1.0,4.0,3,1,21.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,71,67,0,1,0.0,10.0,1.0,20181108170355.0,11077.0
123,,,,1.0,^,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,5.0,1.0,20181108170359.0,11074^21077
124,,,,1.0,,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,3.0,1.0,20181108170401.0,21077.0
125,,,,1.0,,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,0.0,0.0,20181108170405.0,21077.0
126,,,,1.0,,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,0.0,0.0,20181108170418.0,21077.0
127,,,,1.0,,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,9.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,0.0,0.0,20181108170423.0,21077.0
128,,,,1.0,^,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,5.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,0.0,0.0,20181108170428.0,11086^21077
129,,,,1.0,1:2,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,5.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,0.0,0.0,20181108170433.0,21078.0
130,,,,2.0,1:2,1.0,4.0,3,1,22.0,19,17,16.0,11,21,1.0,4,2,5.0,2,4,57.1,55.0,77.8,73,67,0,1,0.0,1.0,0.0,20181108170442.0,21078.0
131,,,,2.0,1:2^2:2,1.0,4.0,3,1,22.0,19,17,25.0,11,21,1.0,4,2,5.0,2,4,78.1,55.0,77.8,73,68,0,1,0.0,1.0,0.0,20181108170456.0,21079^21078
132,,,,2.0,2:2^,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,1.0,0.0,20181108170509.0,21079^11077
133,,,,2.0,2:2^,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170517.0,21079^11077
134,,,,1.0,2:2^,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170518.0,21079^11077
135,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170519.0,11077.0
136,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170523.0,11077.0
137,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170547.0,11077.0
138,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170547.0,1084.0
139,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170551.0,1084.0
140,,,,1.0,,1.0,4.0,3,1,22.0,19,17,26.0,11,21,1.0,4,2,5.0,2,4,78.8,55.0,77.8,73,69,0,1,0.0,0.0,0.0,20181108170551.0,1084.0
